"혈액원별(1)","혈액원별(2)",성별(1),2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025
"대한적십자사","경기",여자,59474,4599,7.7,3536,5.9,4702,7.9,4686,7.9,5743,9.7,4004,6.7,6024,10.1,4767,8.0,4522,7.6,5798,9.7,5561,9.4,5532,9.3,50675,4095,8.1,3442,6.8,4641,9.2,4065,8.0,5109,10.1,3788,7.5,4730,9.3,3579,7.1,3799,7.5,4801,9.5,4356,8.6,4270,8.4,51083,3601,7.0,3738,7.3,4371,8.6,4136,8.1,5402,10.6,3717,7.3,4748,9.3,4282,8.4,4263,8.3,3635,7.1,4594,9.0,4596,9.0,47519,4056,8.5,3565,7.5,4007,8.4,3803,8.0,4427,9.3,3575,7.5,3895,8.2,3528,7.4,3716,7.8,4221,8.9,4525,9.5,4201,8.8,52235,4123,7.9,3436,6.6,3739,7.2,4201,8.0,5343,10.2,4291,8.2,5055,9.7,4177,8.0,3701,7.1,4735,9.1,4937,9.5,4497,8.6,54709,3540,6.5,4243,7.8,3899,7.1,3917,7.2,5260,9.6,4789,8.8,5013,9.2,4574,8.4,4752,8.7,4337,7.9,4699,8.6,5686,10.4,57134,4612,8.1,4299,7.5,4824,8.4,4744,8.3,5100,8.9,4576,8.0,5359,9.4,4714,8.3,4566,8.0,4448,7.8,4600,8.1,5292,9.3,57867,3835,6.6,4241,7.3,4579,7.9,5764,10.0,5445,9.4,4596,7.9,4828,8.3,4862,8.4,5410,9.3,4740,8.2,4610,8.0,4957,8.6,55839,4223,7.6,4966,8.9,4557,8.2,4051,7.3,4792,8.6,4290,7.7,5562,10.0,4984,8.9,4359,7.8,4748,8.5,4347,7.8,4960,8.9,56250,4809,8.5,4749,8.4,4538,8.1,4437,7.9,4711,8.4,4518,8.0,4781,8.5,4659,8.3,4488,8.0,4417,7.9,4968,8.8,5175,9.2,64189,4070,6.3,4707,7.3,5164,8.0,5266,8.2,6245,9.7,5279,8.2,6629,10.3,5107,8.0,5529,8.6,5070,7.9,5253,8.2,5870,9.1
"대한적십자사","강원",계,149795,11876,7.9,9676,6.5,12757,8.5,12611,8.4,12541,8.4,12750,8.5,14610,9.8,12119,8.1,12537,8.4,12476,8.3,12342,8.2,13500,9.0,149851,12373,8.3,10563,7.0,12811,8.5,12984,8.7,12967,8.7,12346,8.2,13373,8.9,12597,8.4,11748,7.8,12495,8.3,12680,8.5,12914,8.6,154964,10288,6.6,12334,8.0,13186,8.5,12653,8.2,14524,9.4,12644,8.2,13662,8.8,13451,8.7,14334,9.2,11760,7.6,13804,8.9,12324,8.0,161359,12944,8.0,12004,7.4,14366,8.9,13860,8.6,13976,8.7,13191,8.2,13912,8.6,13695,8.5,12521,7.8,13534,8.4,14573,9.0,12783,7.9,153606,13645,8.9,10508,6.8,13466,8.8,12941,8.4,14132,9.2,12234,8.0,13757,9.0,13412,8.7,12661,8.2,11773,7.7,12903,8.4,12174,7.9,140670,11683,8.3,10942,7.8,12486,8.9,11083,7.9,12512,8.9,12183,8.7,13117,9.3,11907,8.5,11969,8.5,11199,8.0,9923,7.1,11666,8.3,134293,10933,8.1,10101,7.5,13104,9.8,10939,8.1,11926,8.9,10691,8.0,10083,7.5,12644,9.4,11230,8.4,9907,7.4,11616,8.6,11119,8.3,124866,9602,7.7,8675,6.9,9774,7.8,10918,8.7,11235,9.0,10669,8.5,10617,8.5,10049,8.0,11728,9.4,10040,8.0,10839,8.7,10720,8.6,132851,8552,6.4,9549,7.2,11552,8.7,10816,8.1,11224,8.4,11888,8.9,10959,8.2,11839,8.9,11130,8.4,10449,7.9,12444,9.4,12449,9.4,145715,11623,8.0,10165,7.0,12641,8.7,11688,8.0,12125,8.3,11963,8.2,12757,8.8,12192,8.4,11615,8.0,12108,8.3,13458,9.2,13380,9.2,147757,10511,7.1,11422,7.7,12359,8.4,12620,8.5,12955,8.8,12137,8.2,13084,8.9,11886,8.0,13520,9.2,11292,7.6,12668,8.6,13303,9.0
"대한적십자사","강원",남자,116232,9852,8.5,7879,6.8,10285,8.8,9417,8.1,9199,7.9,9638,8.3,11697,10.1,9610,8.3,9219,7.9,9165,7.9,9436,8.1,10835,9.3,122194,10307,8.4,8952,7.3,10526,8.6,10220,8.4,10088,8.3,10284,8.4,10994,9.0,10612,8.7,9643,7.9,9704,7.9,10103,8.3,10761,8.8,127367,8726,6.9,10482,8.2,11237,8.8,10153,8.0,11008,8.6,10439,8.2,11539,9.1,11297,8.9,11740,9.2,9023,7.1,11483,9.0,10240,8.0,134733,11294,8.4,10444,7.8,11982,8.9,11068,8.2,10977,8.1,11271,8.4,11829,8.8,11887,8.8,10154,7.5,11155,8.3,12204,9.1,10468,7.8,127408,11786,9.3,9188,7.2,11265,8.8,10707,8.4,11111,8.7,10269,8.1,11527,9.0,11124,8.7,10107,7.9,9394,7.4,10731,8.4,10199,8.0,117333,10043,8.6,9167,7.8,10891,9.3,9611,8.2,10348,8.8,10107,8.6,11143,9.5,9634,8.2,9915,8.5,9057,7.7,7870,6.7,9547,8.1,110113,8970,8.1,8519,7.7,10958,10.0,8976,8.2,9869,9.0,8724,7.9,7858,7.1,10484,9.5,9479,8.6,7880,7.2,9497,8.6,8899,8.1,98394,8189,8.3,7148,7.3,7941,8.1,8076,8.2,8715,8.9,8519,8.7,8601,8.7,7551,7.7,8533,8.7,7821,7.9,8676,8.8,8624,8.8,106032,7138,6.7,8080,7.6,9446,8.9,8818,8.3,8822,8.3,9676,9.1,8456,8.0,8469,8.0,8934,8.4,8345,7.9,10058,9.5,9790,9.2,114858,9195,8.0,8172,7.1,10290,9.0,9450,8.2,8880,7.7,9443,8.2,10293,9.0,9727,8.5,8906,7.8,9361,8.2,10586,9.2,10555,9.2,116895,8570,7.3,9437,8.1,9706,8.3,9850,8.4,9899,8.5,9280,7.9,10418,8.9,9428,8.1,10711,9.2,8796,7.5,10033,8.6,10767,9.2
"대한적십자사","강원",여자,33563,2024,6.0,1797,5.4,2472,7.4,3194,9.5,3342,10.0,3112,9.3,2913,8.7,2509,7.5,3318,9.9,3311,9.9,2906,8.7,2665,7.9,27657,2066,7.5,1611,5.8,2285,8.3,2764,10.0,2879,10.4,2062,7.5,2379,8.6,1985,7.2,2105,7.6,2791,10.1,2577,9.3,2153,7.8,27597,1562,5.7,1852,6.7,1949,7.1,2500,9.1,3516,12.7,2205,8.0,2123,7.7,2154,7.8,2594,9.4,2737,9.9,2321,8.4,2084,7.6,26626,1650,6.2,1560,5.9,2384,9.0,2792,10.5,2999,11.3,1920,7.2,2083,7.8,1808,6.8,2367,8.9,2379,8.9,2369,8.9,2315,8.7,26198,1859,7.1,1320,5.0,2201,8.4,2234,8.5,3021,11.5,1965,7.5,2230,8.5,2288,8.7,2554,9.7,2379,9.1,2172,8.3,1975,7.5,23337,1640,7.0,1775,7.6,1595,6.8,1472,6.3,2164,9.3,2076,8.9,1974,8.5,2273,9.7,2054,8.8,2142,9.2,2053,8.8,2119,9.1,24180,1963,8.1,1582,6.5,2146,8.9,1963,8.1,2057,8.5,1967,8.1,2225,9.2,2160,8.9,1751,7.2,2027,8.4,2119,8.8,2220,9.2,26472,1413,5.3,1527,5.8,1833,6.9,2842,10.7,2520,9.5,2150,8.1,2016,7.6,2498,9.4,3195,12.1,2219,8.4,2163,8.2,2096,7.9,26819,1414,5.3,1469,5.5,2106,7.9,1998,7.4,2402,9.0,2212,8.2,2503,9.3,3370,12.6,2196,8.2,2104,7.8,2386,8.9,2659,9.9,30857,2428,7.9,1993,6.5,2351,7.6,2238,7.3,3245,10.5,2520,8.2,2464,8.0,2465,8.0,2709,8.8,2747,8.9,2872,9.3,2825,9.2,30862,1941,6.3,1985,6.4,2653,8.6,2770,9.0,3056,9.9,2857,9.3,2666,8.6,2458,8.0,2809,9.1,2496,8.1,2635,8.5,2536,8.2
"대한적십자사","충북",계,99627,7696,7.7,6771,6.8,8739,8.8,8473,8.5,8937,9.0,8890,8.9,9057,9.1,7680,7.7,8660,8.7,8551,8.6,9429,9.5,6744,6.8,89342,7458,8.3,5320,6.0,7466,8.4,7276,8.1,7593,8.5,7388,8.3,7507,8.4,7466,8.4,7233,8.1,8727,9.8,7984,8.9,7924,8.9,95644,6736,7.0,6818,7.1,8211,8.6,7953,8.3,8776,9.2,7605,8.0,8432,8.8,8177,8.5,8559,8.9,7866,8.2,8536,8.9,7975,8.3,93808,7461,8.0,6774,7.2,8731,9.3,8274,8.8,8717,9.3,7167,7.6,8235,8.8,7824,8.3,7175,7.6,7792,8.3,8682,9.3,6976,7.4,94251,7543,8.0,6490,6.9,8077,8.6,8180,8.7,8711,9.2,7564,8.0,8482,9.0,8082,8.6,7583,8.0,7710,8.2,8652,9.2,7177,7.6,85748,6459,7.5,6001,7.0,7319,8.5,6436,7.5,7465,8.7,7219,8.4,7890,9.2,7506,8.8,7328,8.5,7374,8.6,7694,9.0,7057,8.2,84573,6427,7.6,6336,7.5,8128,9.6,7503,8.9,7157,8.5,6782,8.0,7161,8.5,6973,8.2,6954,8.2,6721,7.9,6955,8.2,7476,8.8,83820,5291,6.3,5288,6.3,6075,7.2,7094,8.5,8112,9.7,7115,8.5,6908,8.2,6463,7.7,8008,9.6,8153,9.7,7880,9.4,7433,8.9,85421,5471,6.4,6113,7.2,7569,8.9,6745,7.9,7479,8.8,7515,8.8,7373,8.6,6811,8.0,7135,8.4,7652,9.0,7944,9.3,7614,8.9,90558,7227,8.0,6682,7.4,7034,7.8,7874,8.7,8203,9.1,7126,7.9,7990,8.8,7415,8.2,7416,8.2,7753,8.6,8226,9.1,7612,8.4,91839,5903,6.4,6423,7.0,7634,8.3,8105,8.8,8599,9.4,8301,9.0,8728,9.5,7648,8.3,8040,8.8,7527,8.2,7669,8.4,7262,7.9
"대한적십자사","충북",남자,73575,5769,7.8,5477,7.4,6426,8.7,5877,8.0,6334,8.6,6741,9.2,7091,9.6,5719,7.8,6136,8.3,6296,8.6,6799,9.2,4910,6.7,66760,5957,8.9,4242,6.4,5468,8.2,5384,8.1,5498,8.2,5865,8.8,5408,8.1,5951,8.9,5162,7.7,6403,9.6,5841,8.7,5581,8.4,71989,5455,7.6,5502,7.6,6160,8.6,5979,8.3,5930,8.2,5716,7.9,6606,9.2,6317,8.8,6319,8.8,5844,8.1,6303,8.8,5858,8.1,71508,6083,8.5,5429,7.6,6580,9.2,6289,8.8,6165,8.6,5381,7.5,6332,8.9,6232,8.7,5365,7.5,5989,8.4,6484,9.1,5179,7.2,70263,6046,8.6,5211,7.4,6068,8.6,5943,8.5,6131,8.7,5598,8.0,6259,8.9,6031,8.6,5659,8.1,5485,7.8,6462,9.2,5370,7.6,65938,5254,8.0,4653,7.1,5821,8.8,5229,7.9,5633,8.5,5487,8.3,6204,9.4,5570,8.4,5418,8.2,5643,8.6,5756,8.7,5270,8.0,63824,4918,7.7,5110,8.0,6355,10.0,5760,9.0,5164,8.1,4831,7.6,5020,7.9,5313,8.3,5383,8.4,5253,8.2,5127,8.0,5590,8.8,61230,4185,6.8,3873,6.3,4522,7.4,4782,7.8,5574,9.1,5202,8.5,5097,8.3,4763,7.8,5631,9.2,5962,9.7,5861,9.6,5778,9.4,63581,4218,6.6,4730,7.4,5875,9.2,5016,7.9,5341,8.4,5737,9.0,5115,8.0,4667,7.3,5362,8.4,5712,9.0,6051,9.5,5757,9.1,67542,5161,7.6,5018,7.4,5279,7.8,6052,9.0,6067,9.0,5373,8.0,5930,8.8,5654,8.4,5177,7.7,5971,8.8,5911,8.8,5949,8.8,67830,4560,6.7,4851,7.2,5760,8.5,6048,8.9,6056,8.9,6030,8.9,6149,9.1,5772,8.5,5923,8.7,5555,8.2,5659,8.3,5467,8.1
"대한적십자사","충북",여자,26052,1927,7.4,1294,5.0,2313,8.9,2596,10.0,2603,10.0,2149,8.2,1966,7.5,1961,7.5,2524,9.7,2255,8.7,2630,10.1,1834,7.0,22582,1501,6.6,1078,4.8,1998,8.8,1892,8.4,2095,9.3,1523,6.7,2099,9.3,1515,6.7,2071,9.2,2324,10.3,2143,9.5,2343,10.4,23655,1281,5.4,1316,5.6,2051,8.7,1974,8.3,2846,12.0,1889,8.0,1826,7.7,1860,7.9,2240,9.5,2022,8.5,2233,9.4,2117,8.9,22300,1378,6.2,1345,6.0,2151,9.6,1985,8.9,2552,11.4,1786,8.0,1903,8.5,1592,7.1,1810,8.1,1803,8.1,2198,9.9,1797,8.1,23988,1497,6.2,1279,5.3,2009,8.4,2237,9.3,2580,10.8,1966,8.2,2223,9.3,2051,8.6,1924,8.0,2225,9.3,2190,9.1,1807,7.5,19810,1205,6.1,1348,6.8,1498,7.6,1207,6.1,1832,9.2,1732,8.7,1686,8.5,1936,9.8,1910,9.6,1731,8.7,1938,9.8,1787,9.0,20749,1509,7.3,1226,5.9,1773,8.5,1743,8.4,1993,9.6,1951,9.4,2141,10.3,1660,8.0,1571,7.6,1468,7.1,1828,8.8,1886,9.1,22590,1106,4.9,1415,6.3,1553,6.9,2312,10.2,2538,11.2,1913,8.5,1811,8.0,1700,7.5,2377,10.5,2191,9.7,2019,8.9,1655,7.3,21840,1253,5.7,1383,6.3,1694,7.8,1729,7.9,2138,9.8,1778,8.1,2258,10.3,2144,9.8,1773,8.1,1940,8.9,1893,8.7,1857,8.5,23016,2066,9.0,1664,7.2,1755,7.6,1822,7.9,2136,9.3,1753,7.6,2060,9.0,1761,7.7,2239,9.7,1782,7.7,2315,10.1,1663,7.2,24009,1343,5.6,1572,6.5,1874,7.8,2057,8.6,2543,10.6,2271,9.5,2579,10.7,1876,7.8,2117,8.8,1972,8.2,2010,8.4,1795,7.5
"대한적십자사","대전·세종·충남",계,249164,19761,7.9,16622,6.7,21340,8.6,19792,7.9,21907,8.8,19416,7.8,21095,8.5,21649,8.7,20262,8.1,22593,9.1,22146,8.9,22581,9.1,236491,18817,8.0,15508,6.6,21075,8.9,19502,8.2,21190,9.0,18839,8.0,19803,8.4,19385,8.2,18653,7.9,20563,8.7,22098,9.3,21058,8.9,241112,16132,6.7,16605,6.9,21142,8.8,19755,8.2,23318,9.7,19426,8.1,21421,8.9,19455,8.1,21002,8.7,18862,7.8,22596,9.4,21398,8.9,248323,18643,7.5,16531,6.7,21392,8.6,20145,8.1,24166,9.7,19737,7.9,20464,8.2,20088,8.1,20029,8.1,21886,8.8,24434,9.8,20808,8.4,248778,19718,7.9,15692,6.3,20164,8.1,20486,8.2,24729,9.9,20874,8.4,20596,8.3,21930,8.8,20203,8.1,20942,8.4,22431,9.0,21013,8.4,238825,17729,7.4,17425,7.3,17421,7.3,17256,7.2,22171,9.3,19772,8.3,20861,8.7,22142,9.3,20123,8.4,20993,8.8,20762,8.7,22170,9.3,233429,17669,7.6,16554,7.1,22177,9.5,20031,8.6,21864,9.4,19253,8.2,20349,8.7,19183,8.2,18807,8.1,17819,7.6,19351,8.3,20372,8.7,237156,16506,7.0,15875,6.7,17396,7.3,20517,8.7,22631,9.5,19704,8.3,18885,8.0,20358,8.6,21288,9.0,21841,9.2,21325,9.0,20830,8.8,234603,17166,7.3,16702,7.1,21288,9.1,19634,8.4,21108,9.0,19974,8.5,19875,8.5,20511,8.7,18448,7.9,19567,8.3,20389,8.7,19941,8.5,240976,19470,8.1,18040,7.5,18182,7.5,19083,7.9,21479,8.9,19589,8.1,21126,8.8,19844,8.2,20005,8.3,21633,9.0,22344,9.3,20181,8.4,240175,16791,7.0,17921,7.5,20444,8.5,19947,8.3,22611,9.4,18885,7.9,21474,8.9,20966,8.7,20769,8.6,19194,8.0,20920,8.7,20253,8.4
"대한적십자사","대전·세종·충남",남자,180633,14937,8.3,12522,6.9,15497,8.6,14654,8.1,14901,8.2,14036,7.8,15498,8.6,16339,9.0,14060,7.8,16159,8.9,15517,8.6,16513,9.1,171357,14631,8.5,11951,7.0,15245,8.9,13973,8.2,14706,8.6,13434,7.8,14867,8.7,14633,8.5,13418,7.8,14551,8.5,14738,8.6,15210,8.9,173478,12518,7.2,12758,7.4,15415,8.9,14808,8.5,15880,9.2,13386,7.7,15762,9.1,14654,8.4,14484,8.3,13383,7.7,15067,8.7,15363,8.9,178680,13910,7.8,12544,7.0,15635,8.8,14254,8.0,16790,9.4,13831,7.7,15214,8.5,15357,8.6,14524,8.1,14884,8.3,16407,9.2,15330,8.6,176499,14927,8.5,11936,6.8,14690,8.3,14640,8.3,16719,9.5,13929,7.9,15000,8.5,16170,9.2,14118,8.0,14085,8.0,14843,8.4,15442,8.7,171640,13104,7.6,12879,7.5,12964,7.6,12844,7.5,15523,9.0,14082,8.2,14907,8.7,15380,9.0,14361,8.4,15366,9.0,14468,8.4,15762,9.2,166881,13135,7.9,12157,7.3,15860,9.5,14399,8.6,14967,9.0,12850,7.7,14799,8.9,13980,8.4,13652,8.2,12953,7.8,13351,8.0,14778,8.9,165157,12378,7.5,11428,6.9,11894,7.2,14095,8.5,14859,9.0,13132,8.0,13576,8.2,14425,8.7,14142,8.6,15084,9.1,14835,9.0,15309,9.3,168393,13021,7.7,11796,7.0,15131,9.0,14567,8.7,14492,8.6,14080,8.4,14293,8.5,14234,8.5,13247,7.9,14509,8.6,14202,8.4,14821,8.8,171432,13988,8.2,12886,7.5,13097,7.6,14113,8.2,14433,8.4,13810,8.1,15272,8.9,14432,8.4,14251,8.3,15146,8.8,15491,9.0,14513,8.5,167569,12313,7.3,13227,7.9,14101,8.4,14585,8.7,14955,8.9,12739,7.6,14943,8.9,15146,9.0,14078,8.4,13048,7.8,14295,8.5,14139,8.4
"대한적십자사","대전·세종·충남",여자,68531,4824,7.0,4100,6.0,5843,8.5,5138,7.5,7006,10.2,5380,7.9,5597,8.2,5310,7.7,6202,9.0,6434,9.4,6629,9.7,6068,8.9,65134,4186,6.4,3557,5.5,5830,9.0,5529,8.5,6484,10.0,5405,8.3,4936,7.6,4752,7.3,5235,8.0,6012,9.2,7360,11.3,5848,9.0,67634,3614,5.3,3847,5.7,5727,8.5,4947,7.3,7438,11.0,6040,8.9,5659,8.4,4801,7.1,6518,9.6,5479,8.1,7529,11.1,6035,8.9,69643,4733,6.8,3987,5.7,5757,8.3,5891,8.5,7376,10.6,5906,8.5,5250,7.5,4731,6.8,5505,7.9,7002,10.1,8027,11.5,5478,7.9,72279,4791,6.6,3756,5.2,5474,7.6,5846,8.1,8010,11.1,6945,9.6,5596,7.7,5760,8.0,6085,8.4,6857,9.5,7588,10.5,5571,7.7,67185,4625,6.9,4546,6.8,4457,6.6,4412,6.6,6648,9.9,5690,8.5,5954,8.9,6762,10.1,5762,8.6,5627,8.4,6294,9.4,6408,9.5,66548,4534,6.8,4397,6.6,6317,9.5,5632,8.5,6897,10.4,6403,9.6,5550,8.3,5203,7.8,5155,7.7,4866,7.3,6000,9.0,5594,8.4,71999,4128,5.7,4447,6.2,5502,7.6,6422,8.9,7772,10.8,6572,9.1,5309,7.4,5933,8.2,7146,9.9,6757,9.4,6490,9.0,5521,7.7,66210,4145,6.3,4906,7.4,6157,9.3,5067,7.7,6616,10.0,5894,8.9,5582,8.4,6277,9.5,5201,7.9,5058,7.6,6187,9.3,5120,7.7,69544,5482,7.9,5154,7.4,5085,7.3,4970,7.1,7046,10.1,5779,8.3,5854,8.4,5412,7.8,5754,8.3,6487,9.3,6853,9.9,5668,8.2,72606,4478,6.2,4694,6.5,6343,8.7,5362,7.4,7656,10.5,6146,8.5,6531,9.0,5820,8.0,6691,9.2,6146,8.5,6625,9.1,6114,8.4
"대한적십자사","전북",계,128878,11198,8.7,7018,5.4,9730,7.5,12950,10.0,12185,9.5,9410,7.3,10418,8.1,10902,8.5,11879,9.2,11486,8.9,11627,9.0,10075,7.8,116104,9524,8.2,7159,6.2,10202,8.8,9771,8.4,10750,9.3,10506,9.0,9268,8.0,8903,7.7,9439,8.1,10225,8.8,10443,9.0,9914,8.5,114218,8429,7.4,8387,7.3,8716,7.6,9388,8.2,12607,11.0,9769,8.6,9691,8.5,9328,8.2,9759,8.5,8743,7.7,10158,8.9,9243,8.1,108582,8122,7.5,7782,7.2,9234,8.5,9255,8.5,9883,9.1,8373,7.7,9018,8.3,8825,8.1,9303,8.6,10027,9.2,10046,9.3,8714,8.0,108903,9284,8.5,7296,6.7,9620,8.8,8418,7.7,10337,9.5,9088,8.3,9553,8.8,9330,8.6,8334,7.7,9357,8.6,8804,8.1,9482,8.7,102770,6975,6.8,6870,6.7,8226,8.0,7150,7.0,8673,8.4,8927,8.7,8190,8.0,9576,9.3,9998,9.7,8852,8.6,9435,9.2,9898,9.6,102915,8676,8.4,7112,6.9,8700,8.5,8472,8.2,8875,8.6,9335,9.1,9029,8.8,8596,8.4,8310,8.1,7903,7.7,8668,8.4,9239,9.0,96964,6893,7.1,6355,6.6,6928,7.1,7900,8.1,9228,9.5,8096,8.3,8175,8.4,8139,8.4,8639,8.9,8985,9.3,8966,9.2,8660,8.9,100114,7032,7.0,6409,6.4,8485,8.5,7561,7.6,9040,9.0,8398,8.4,8897,8.9,9111,9.1,8341,8.3,9487,9.5,7981,8.0,9372,9.4,104626,8213,7.8,7795,7.5,8568,8.2,8846,8.5,9638,9.2,8796,8.4,9219,8.8,8759,8.4,8491,8.1,8338,8.0,9280,8.9,8683,8.3,108013,6802,6.3,7922,7.3,8592,8.0,9429,8.7,9584,8.9,9044,8.4,10305,9.5,9575,8.9,10052,9.3,8909,8.2,8881,8.2,8918,8.3
"대한적십자사","전북",남자,94813,8102,8.5,5268,5.6,7072,7.5,9872,10.4,8859,9.3,7315,7.7,7782,8.2,7776,8.2,8620,9.1,7999,8.4,8606,9.1,7542,8.0,87682,7550,8.6,5639,6.4,7578,8.6,7535,8.6,7881,9.0,7851,9.0,7061,8.1,6753,7.7,7112,8.1,7540,8.6,7880,9.0,7302,8.3,87191,6783,7.8,6513,7.5,6619,7.6,7267,8.3,9914,11.4,7231,8.3,7386,8.5,7047,8.1,7428,8.5,6696,7.7,7617,8.7,6690,7.7,82490,6264,7.6,6018,7.3,7242,8.8,6985,8.5,7297,8.8,6452,7.8,7258,8.8,6589,8.0,7042,8.5,7728,9.4,7262,8.8,6353,7.7,81328,7250,8.9,5501,6.8,7431,9.1,6223,7.7,7258,8.9,6726,8.3,7137,8.8,7192,8.8,6393,7.9,6750,8.3,6355,7.8,7112,8.7,76352,5331,7.0,5164,6.8,6240,8.2,5440,7.1,6321,8.3,6893,9.0,6042,7.9,6941,9.1,7304,9.6,6376,8.4,7086,9.3,7214,9.4,76286,6350,8.3,5368,7.0,6752,8.9,6246,8.2,6813,8.9,6554,8.6,6553,8.6,6510,8.5,6100,8.0,5877,7.7,6199,8.1,6964,9.1,69236,5240,7.6,4719,6.8,4986,7.2,5604,8.1,6814,9.8,5331,7.7,5892,8.5,5856,8.5,5849,8.4,6320,9.1,6252,9.0,6373,9.2,72737,5306,7.3,4648,6.4,6468,8.9,5373,7.4,6456,8.9,6093,8.4,6155,8.5,6306,8.7,6198,8.5,6676,9.2,6137,8.4,6921,9.5,75244,5935,7.9,5499,7.3,6464,8.6,6414,8.5,6896,9.2,6402,8.5,6696,8.9,6465,8.6,5971,7.9,5773,7.7,6479,8.6,6250,8.3,77234,5038,6.5,5813,7.5,6209,8.0,7023,9.1,6978,9.0,6302,8.2,7130,9.2,6807,8.8,7192,9.3,6161,8.0,6271,8.1,6310,8.2
