date,RBC,platelet,plasma,F_platelet,washed_platelet,apheresis_plasma,etc
2022-04-04,18452,6194,97438,1095,0,14796,132
2022-04-05,17423,5994,94129,854,0,14480,100
2022-04-06,16831,5944,89687,821,0,12665,139
2022-04-07,15986,5618,84319,748,0,9990,118
2022-04-08,15376,5685,87822,649,0,11056,143
2022-04-09,16079,6750,92090,782,0,12380,149
2022-04-10,17543,7038,95793,927,0,13830,38
2022-04-11,18405,6488,98339,1084,0,15274,109
2022-04-12,17043,5635,100814,853,0,16375,118
2022-04-13,16979,6203,95806,705,0,14165,181
2022-04-14,17013,6706,93540,740,0,13189,135
2022-04-15,16880,7032,90625,754,0,12384,142
2022-04-16,17155,8017,87777,940,0,11285,156
2022-04-17,18639,7661,91726,1085,0,12891,53
2022-04-18,19661,6631,94276,1263,0,14333,212
2022-04-19,20353,7383,98475,1007,0,15532,201
2022-04-20,20893,8138,94739,774,0,13764,324
2022-04-21,21543,7878,96864,704,0,13033,304
2022-04-22,21280,6472,95004,610,0,12213,246
2022-04-23,21049,7560,91136,787,0,10281,158
2022-04-24,23880,8221,96512,954,0,11897,78
2022-04-25,24648,7074,98806,1088,0,13466,674
2022-04-26,24658,7044,96122,928,0,12897,173
2022-04-27,24816,7564,93025,788,0,11042,181
2022-04-28,24753,8267,92144,792,0,10535,281
2022-04-29,24514,8743,93253,806,0,10175,250
2022-04-30,25581,9465,94167,942,0,9595,249
2022-05-01,28809,10009,100139,1168,0,11389,57
2022-05-02,28868,8143,102429,1312,0,12878,803
2022-05-03,28976,7764,107469,1257,0,14425,268
2022-05-04,29535,8261,113098,1107,0,15846,258
2022-05-05,30368,9369,111067,1034,0,13451,148
2022-05-06,29985,7264,112917,878,0,14379,577
2022-05-07,31767,8272,119168,999,0,16208,163
2022-05-08,33544,7708,123279,1148,0,17877,49
2022-05-09,33727,6407,125098,1193,0,19356,392
2022-05-10,33586,6828,121393,1001,0,18578,208
2022-05-11,33772,7762,113903,820,0,15624,124
2022-05-12,33872,7879,110945,776,0,14667,186
2022-05-13,34145,7850,111274,711,0,15150,135
2022-05-14,35251,8783,106596,899,0,13240,159
2022-05-15,37367,8450,110938,1124,0,15122,53
2022-05-16,37909,6647,112939,1349,0,16884,737
2022-05-17,38396,7214,111597,1286,0,16746,202
2022-05-18,38056,7550,107827,1068,0,16521,303
2022-05-19,38117,7653,104421,927,0,13569,523
2022-05-20,38852,7505,110000,755,0,14833,209
2022-05-21,39823,8501,98768,879,0,10556,194
2022-05-22,42057,8201,102883,1101,0,12452,46
2022-05-23,43043,6905,105470,1318,0,14271,644
2022-05-24,43494,7793,109948,1127,0,15752,168
2022-05-25,43616,8010,109850,1000,0,15661,172
2022-05-26,43797,8099,106726,793,0,14483,228
2022-05-27,44151,7795,109531,715,0,14323,558
2022-05-28,44923,8357,105954,811,0,13111,497
2022-05-29,46707,8026,110010,1015,0,15048,391
2022-05-30,47791,6936,112448,1209,0,16858,623
2022-05-31,47485,6785,117036,1061,0,18481,192
2022-06-01,48138,8361,109079,937,0,15313,225
2022-06-02,46968,6360,109749,864,0,16354,1019
2022-06-03,47515,7672,112222,650,0,16805,312
2022-06-04,48489,8160,107771,750,0,14396,183
2022-06-05,49791,7411,111132,908,0,16210,33
2022-06-06,50588,6431,113361,1071,0,17906,206
2022-06-07,49413,4642,114046,818,0,18758,599
2022-06-08,48848,5937,113022,746,0,18690,100
2022-06-09,48070,6228,111947,654,0,19036,159
2022-06-10,47383,6059,111052,628,0,17283,120
2022-06-11,47211,6619,101221,776,0,13554,133
2022-06-12,48875,6750,104788,999,0,15533,37
2022-06-13,49659,5931,106963,1183,0,17379,188
2022-06-14,49458,7432,111810,1068,0,19193,194
2022-06-15,51202,8372,106159,1225,0,16485,416
2022-06-16,52248,8603,107719,1026,0,15286,221
2022-06-17,52661,8211,112346,828,0,16641,152
2022-06-18,52605,8122,107874,973,0,14499,167
2022-06-19,54225,7730,111584,1091,0,16398,37
2022-06-20,54998,6397,113658,1200,0,18139,258
2022-06-21,54221,6956,111434,919,0,17410,173
2022-06-22,52676,6397,106194,758,0,15315,147
2022-06-23,52090,6525,105251,688,0,15198,145
2022-06-24,50109,5556,103704,587,0,14634,142
2022-06-25,50216,6805,102315,784,0,14755,139
2022-06-26,51363,6343,105605,991,0,16788,42
2022-06-27,52501,5689,107513,1099,0,18601,60
2022-06-28,51007,5714,110518,904,0,20247,187
2022-06-29,49662,5672,103939,813,0,18006,135
2022-06-30,48498,5565,100173,679,0,14075,117
2022-07-01,47819,5590,104073,653,0,15461,244
2022-07-02,47781,6627,92860,818,0,11372,113
2022-07-03,48589,5791,95901,990,0,13264,28
2022-07-04,48543,4913,97516,1071,0,15143,370
2022-07-05,47404,5713,101222,818,0,16622,87
2022-07-06,46947,6118,99334,758,0,15847,94
2022-07-07,45187,6185,102914,672,0,17142,110
2022-07-08,45587,6544,102056,634,0,14690,84
2022-07-09,46044,7338,101199,752,0,15248,86
2022-07-10,47432,6879,104423,984,0,17289,38
2022-07-11,47923,6112,106376,1149,0,19009,483
2022-07-12,46672,6342,103779,873,0,18242,950
2022-07-13,46473,6772,101610,774,0,15982,898
2022-07-14,46488,6666,102769,655,0,14872,359
2022-07-15,46127,6533,101569,734,0,13944,321
2022-07-16,46019,6497,98874,829,0,13871,340
2022-07-17,47306,6253,101815,1034,0,15749,297
2022-07-18,48238,5442,104358,1135,0,17520,281
2022-07-19,47022,5904,107476,901,0,18867,361
2022-07-20,42010,5725,99153,758,0,16912,775
2022-07-21,41670,5733,93965,686,0,13858,447
2022-07-22,40096,5129,96723,636,0,15074,790
2022-07-23,39617,5183,85172,780,0,11641,473
2022-07-24,41306,5552,88453,964,0,13528,496
2022-07-25,42642,5213,91102,1114,0,15292,454
2022-07-26,41267,5105,94035,958,0,17033,431
2022-07-27,40971,5752,97586,944,0,18720,423
2022-07-28,40543,5627,87125,808,0,14960,426
2022-07-29,39708,5334,83712,850,0,11795,381
2022-07-30,39537,6107,83415,965,0,11914,434
2022-07-31,40709,6240,86636,1120,0,13894,237
2022-08-01,41112,5037,88370,1239,0,15663,325
2022-08-02,39848,5000,91402,1040,0,17273,384
2022-08-03,38446,4733,93723,846,0,18726,344
2022-08-04,37359,4782,96789,824,0,20192,374
2022-08-05,35675,4325,99410,681,0,21589,327
2022-08-06,35305,5632,89677,857,0,17693,421
2022-08-07,36888,5874,93355,1033,0,19556,166
2022-08-08,38030,5103,95555,1135,0,21313,296
2022-08-09,35537,5013,97963,929,0,22886,170
2022-08-10,33658,4464,95335,828,0,22061,209
2022-08-11,32601,4983,90436,811,0,16935,191
2022-08-12,30896,4476,87525,778,0,15258,177
2022-08-13,31072,6189,81744,982,0,12347,167
2022-08-14,32906,6730,85561,1155,0,14485,155
2022-08-15,34201,6456,88187,1276,0,16392,148
2022-08-16,33868,4851,89052,978,0,17601,459
2022-08-17,32305,4973,91915,894,0,19166,191
2022-08-18,30653,4835,86432,820,0,16956,188
2022-08-19,28700,4729,89410,725,0,18348,207
2022-08-20,27001,5017,78955,878,0,14444,150
2022-08-21,27780,4869,81680,1014,0,16237,36
2022-08-22,28232,4286,83472,1148,0,18061,224
2022-08-23,27014,4924,81781,980,0,17275,218
2022-08-24,26012,4815,81836,823,0,16126,188
2022-08-25,24964,5178,82558,819,0,15255,213
2022-08-26,23810,5406,85653,793,0,16630,228
2022-08-27,23210,5685,82569,959,0,15557,250
2022-08-28,25769,7095,87981,1063,0,17588,54
2022-08-29,27752,7273,91802,1148,0,19509,77
2022-08-30,27657,7585,95856,921,0,21014,430
2022-08-31,28665,7616,97325,834,0,20337,346
2022-09-01,29346,6879,102493,831,0,21978,421
2022-09-02,30044,7545,100445,764,0,21315,414
2022-09-03,31233,7741,89714,914,0,16855,431
2022-09-04,34698,7926,95089,1112,0,18880,62
2022-09-05,36142,7057,97933,1310,0,20837,301
2022-09-06,33880,6467,93675,1037,0,19406,248
2022-09-07,33364,6991,91176,1024,0,17607,184
2022-09-08,33972,9148,92916,1019,0,17078,285
2022-09-09,35772,12001,87532,1223,0,13378,180
2022-09-10,33886,8757,87444,829,0,13744,25
2022-09-11,32384,4928,86766,500,0,13742,23
2022-09-12,32478,4276,88271,853,0,15191,32
2022-09-13,34270,5546,91702,1062,0,17163,171
2022-09-14,33521,6874,95782,1072,0,19397,367
2022-09-15,32775,6684,93407,891,0,18747,339
2022-09-16,31821,7137,97559,899,0,20674,269
2022-09-17,31839,7685,84705,1102,0,16574,309
2022-09-18,34705,7882,90017,1295,0,18917,103
2022-09-19,35735,6951,92626,1450,0,21017,268
2022-09-20,33262,6911,95297,1222,0,22856,367
2022-09-21,32887,7366,94324,1089,0,22296,264
2022-09-22,31969,7350,91473,1002,0,18995,247
2022-09-23,31302,7093,92243,883,0,18407,223
2022-09-24,31011,7521,87701,904,0,16957,267
2022-09-25,33355,7733,92054,1038,0,18711,57
2022-09-26,33946,6286,94203,1182,0,20470,594
2022-09-27,32481,5966,91124,931,0,18988,260
2022-09-28,31195,6184,89348,861,0,17788,370
2022-09-29,30430,6278,85812,812,0,16773,181
2022-09-30,29059,5393,88182,725,0,18211,338
2022-10-01,29078,6784,77818,1014,0,14506,118
2022-10-02,30535,6694,81247,1225,0,16738,23
2022-10-03,31168,5643,83223,1258,0,18720,85
2022-10-04,30052,4519,83843,1138,0,19927,677
2022-10-05,29176,5199,87393,957,0,21838,197
2022-10-06,29143,6361,87532,889,0,19638,242
2022-10-07,28242,6194,91082,815,0,21469,265
2022-10-08,29542,7787,87086,934,0,18855,196
2022-10-09,32202,7956,91792,1154,0,20886,66
2022-10-10,33038,7089,94394,1301,0,22670,174
2022-10-11,32436,5458,95973,1079,0,23773,347
2022-10-12,30992,6355,84723,974,0,20111,261
2022-10-13,29806,6103,83437,832,0,17688,290
2022-10-14,29026,6297,83325,856,0,17827,114
2022-10-15,28195,7101,79873,934,0,16221,178
2022-10-16,30250,7220,84263,1218,0,18390,60
2022-10-17,30757,6045,86416,1284,0,20318,154
2022-10-18,29283,6788,89899,1053,0,21922,128
2022-10-19,28020,6558,85134,863,0,19589,133
2022-10-20,26984,6247,82829,793,0,16616,113
2022-10-21,25688,6035,80863,732,0,15941,394
2022-10-22,25785,6878,77992,832,0,13686,133
2022-10-23,27941,6862,82115,1010,0,15726,57
2022-10-24,28768,6098,84539,1171,0,17593,369
2022-10-25,28176,7273,88958,905,0,19389,157
2022-10-26,27813,7686,84734,898,0,16986,193
2022-10-27,27626,7939,86175,907,0,16182,171
2022-10-28,24411,4978,86494,614,0,17092,245
2022-10-29,26392,7787,92990,977,0,19875,264
2022-10-30,29492,7612,98144,1184,0,22279,78
2022-10-31,31240,7173,101859,1377,0,24426,185
2022-11-01,28166,7695,99857,1158,0,24170,225
2022-11-02,27399,7887,94364,1073,0,20529,196
2022-11-03,26761,7647,94807,963,0,19594,248
2022-11-04,26893,7440,95826,906,0,19267,215
2022-11-05,27405,7709,91740,1036,0,17438,140
2022-11-06,29083,7036,95393,1228,0,19501,51
2022-11-07,29230,5342,96626,1278,0,21355,666
2022-11-08,28592,5766,98272,933,0,21501,130
2022-11-09,28303,6375,92585,896,0,18838,118
2022-11-10,27498,6590,96534,864,0,20667,338
2022-11-11,26962,6090,88972,719,0,17029,154
2022-11-12,27554,7268,80101,964,0,14551,155
2022-11-13,29326,7448,84222,1186,0,16762,26
2022-11-14,30115,6428,86453,1303,0,18844,756
2022-11-15,28875,5963,90458,1040,0,20750,125
2022-11-16,28171,6374,79361,857,0,15234,158
2022-11-17,27506,6549,83197,804,0,17086,181
2022-11-18,25620,5460,79090,731,0,13550,114
2022-11-19,26311,6890,83861,921,0,15854,127
2022-11-20,28333,7117,87704,1080,0,17861,28
2022-11-21,29002,5914,89617,1219,0,19737,483
2022-11-22,28681,6376,89354,1015,0,19211,149
2022-11-23,28005,6609,87524,922,0,17699,196
2022-11-24,27908,7162,88813,853,0,16818,304
2022-11-25,27985,7148,93120,762,0,18429,295
2022-11-26,29903,8033,88476,927,0,15556,180
2022-11-27,32428,8009,92919,1191,0,17622,63
2022-11-28,33781,7064,95721,1303,0,19596,689
2022-11-29,33616,7007,96380,1053,0,19346,118
2022-11-30,32443,6589,100570,888,0,20897,232
2022-12-01,32958,7171,96605,913,0,18724,281
2022-12-02,32565,6648,97855,789,0,18303,157
2022-12-03,32632,7403,95786,933,0,17416,145
2022-12-04,34223,7309,99105,1074,0,19283,34
2022-12-05,35016,6130,101128,1211,0,21161,338
2022-12-06,33283,5732,104164,1010,0,22791,121
2022-12-07,31008,5301,100549,789,0,21141,104
2022-12-08,29610,5333,98966,733,0,19049,574
2022-12-09,28527,5659,98712,757,0,17617,226
2022-12-10,28975,7045,92358,932,0,15399,122
2022-12-11,30593,6896,95971,1089,0,17334,81
2022-12-12,31468,5816,98001,1187,0,19150,700
2022-12-13,30662,6013,97072,959,0,18438,122
2022-12-14,29578,6577,93038,931,0,16495,124
2022-12-15,28263,6298,89250,834,0,15255,175
2022-12-16,27459,6138,86925,713,0,13282,118
2022-12-17,27998,7435,92047,956,0,15200,143
2022-12-18,30177,7478,96028,1151,0,16993,111
2022-12-19,30920,5913,97942,1217,0,18642,408
2022-12-20,30029,6298,101542,936,0,20240,159
2022-12-21,29681,7008,94688,823,0,16814,177
2022-12-22,28965,7092,90841,735,0,13899,328
2022-12-23,28957,6976,91545,725,0,12787,148
2022-12-24,29607,7729,85517,919,0,10575,268
2022-12-25,32452,8711,90341,1153,0,12507,156
2022-12-26,32240,6756,91380,984,0,13408,359
2022-12-27,32474,7722,92451,943,0,13704,259
2022-12-28,33086,8860,86728,931,0,11020,203
2022-12-29,34006,8949,91967,990,0,12775,258
2022-12-30,34586,8616,97141,908,0,14456,151
2022-12-31,35200,8066,102245,992,0,16332,558
2023-01-01,39220,9239,107793,1244,0,18571,36
2023-01-02,37170,5380,107052,808,0,18635,75
2023-01-03,35388,5329,109615,937,0,20534,129
2023-01-04,33232,4939,105579,792,0,19501,94
2023-01-05,31881,4836,103418,770,0,19011,102
2023-01-06,29688,4190,99609,684,0,15714,156
2023-01-07,28001,4798,93568,836,0,14269,71
2023-01-08,28894,5057,96476,1065,0,16301,31
2023-01-09,29062,4148,97963,1152,0,18068,264
2023-01-10,26741,4567,100544,882,0,19538,86
2023-01-11,24616,4576,89785,828,0,15285,88
2023-01-12,23299,4800,87661,777,0,15470,82
2023-01-13,22115,4718,83846,802,0,13147,89
2023-01-14,22045,6165,87983,1033,0,14979,112
2023-01-15,23622,6556,91749,1257,0,17259,31
2023-01-16,23445,5737,93386,1291,0,18794,412
2023-01-17,22530,6117,91588,1153,0,18287,111
2023-01-18,22049,6383,90035,1064,0,17690,103
2023-01-19,21446,6404,88336,1027,0,16649,98
2023-01-20,21790,7074,86867,977,0,13788,135
2023-01-21,22483,7810,91012,1258,0,15978,62
2023-01-22,21920,5780,91419,980,0,16633,11
2023-01-23,20219,3267,90753,652,0,16633,11
2023-01-24,19283,2809,91189,738,0,17326,17
2023-01-25,19626,3008,93204,856,0,18918,42
2023-01-26,19287,4933,96537,942,0,20674,93
2023-01-27,19658,5967,92389,977,0,17324,147
2023-01-28,21047,7414,86456,1216,0,13055,87
2023-01-29,23931,8368,91245,1415,0,15371,46
2023-01-30,25411,7522,93889,1575,0,17319,168
2023-01-31,25046,8499,97985,1603,0,19215,124
2023-02-01,24332,8347,91446,1683,0,16320,166
2023-02-02,23579,7851,94583,1516,0,17790,117
2023-02-03,22604,7369,91770,1278,0,15505,122
2023-02-04,22441,7254,95817,1332,0,17327,109
2023-02-05,23979,7225,99080,1516,0,19246,32
2023-02-06,24731,5585,101327,1493,0,20598,141
2023-02-07,23635,6266,105708,1175,0,21963,118
2023-02-08,22686,6483,97550,905,0,17875,90
2023-02-09,21767,6879,98329,804,0,18301,78
2023-02-10,21289,6112,90177,887,0,14274,109
2023-02-11,21743,7517,90373,1089,0,13312,98
2023-02-12,24409,8451,95087,1407,0,15545,53
2023-02-13,25425,7310,97345,1635,0,17534,182
2023-02-14,23862,7630,101650,1610,0,19235,166
2023-02-15,22501,7775,92630,1555,0,14958,124
2023-02-16,22161,7751,92041,1401,0,14130,105
2023-02-17,21581,7830,92243,1199,0,13333,153
2023-02-18,22015,7978,93537,1271,0,13660,103
2023-02-19,24666,8300,98456,1539,0,15567,64
2023-02-20,25184,6567,100394,1582,0,17147,361
2023-02-21,24278,6988,104812,1350,0,18616,99
2023-02-22,23004,7500,101605,1085,0,17072,263
2023-02-23,22149,7409,98518,874,0,15133,176
2023-02-24,21495,6635,102217,744,0,16450,104
2023-02-25,22009,7486,97683,950,0,14657,83
2023-02-26,23938,7833,101540,1185,0,16767,37
2023-02-27,24377,6806,103454,1432,0,18695,362
2023-02-28,22886,7130,107057,1247,0,20229,122
2023-03-01,22567,8091,107939,1329,0,20950,56
2023-03-02,22321,7204,109872,1301,0,22271,144
2023-03-03,21363,6206,107555,1153,0,20486,81
2023-03-04,21681,7436,106421,1229,0,19503,76
2023-03-05,23308,7609,110127,1540,0,21628,37
2023-03-06,24097,6615,112365,1647,0,23378,120
2023-03-07,22348,6749,109072,1443,0,22287,53
2023-03-08,21320,7034,105437,1274,0,20785,75
2023-03-09,20902,7710,109265,1088,0,18775,179
2023-03-10,19602,7068,107432,923,0,16502,122
2023-03-11,20174,7414,101423,976,0,14642,123
2023-03-12,22250,7727,105641,1290,0,16756,43
2023-03-13,22528,6534,107754,1435,0,18571,176
2023-03-14,21284,6303,110850,1361,0,20352,96
2023-03-15,21003,6921,95477,1232,1,17181,143
2023-03-16,20604,7038,91850,1002,0,14180,167
2023-03-17,19868,6647,95314,843,0,15562,109
2023-03-18,20762,7640,91042,1063,0,12715,159
2023-03-19,23635,7723,95875,1388,0,14786,186
2023-03-20,23582,6332,97554,1444,0,16572,752
2023-03-21,22893,6657,101302,1226,0,18252,117
2023-03-22,22063,7164,93689,1046,0,14301,101
2023-03-23,21364,6797,97317,980,0,15887,183
2023-03-24,20412,6182,98385,827,0,15060,277
2023-03-25,21629,7195,98634,1009,0,14986,162
2023-03-26,23610,6892,102752,1199,0,17101,43
2023-03-27,24582,6306,105060,1405,0,19087,200
2023-03-28,23615,6788,103836,1233,0,18518,113
2023-03-29,23496,7143,99252,1117,0,16517,135
2023-03-30,22935,6791,98772,914,0,15261,120
2023-03-31,22567,6780,102507,845,0,16864,178
2023-04-01,22801,6826,98314,1034,0,15083,300
2023-04-02,24132,7080,101289,1240,0,17093,30
2023-04-03,24463,6194,103215,1377,0,18824,158
2023-04-04,23019,6335,106349,1201,0,20434,109
2023-04-05,20767,5636,102618,976,0,19000,76
2023-04-06,19372,5685,102000,819,0,19345,159
2023-04-07,18651,5556,100797,696,0,18091,168
2023-04-08,19701,6982,98485,978,0,15249,158
2023-04-09,20872,7727,102222,1257,0,17435,87
2023-04-10,21448,7104,104455,1398,0,19340,173
2023-04-11,20328,6995,107669,1275,0,21087,148
2023-04-12,18566,6907,98774,1078,0,16919,93
2023-04-13,18106,6846,101828,961,0,18394,102
2023-04-14,17955,6964,102819,934,0,18314,276
2023-04-15,18582,7817,96212,1155,0,15266,164
2023-04-16,20738,7908,100482,1384,0,17318,44
2023-04-17,21156,7018,102323,1466,0,19081,210
2023-04-18,19498,6948,99581,1302,0,18108,154
2023-04-19,17933,6554,95414,1081,0,16553,137
2023-04-20,17443,7129,93786,971,0,15861,217
2023-04-21,18137,7064,93745,818,0,15167,204
2023-04-22,19330,7975,94200,1073,0,15145,140
2023-04-23,21683,8229,98444,1282,0,17296,114
2023-04-24,22548,6958,100824,1451,0,19144,482
2023-04-25,21811,7102,104478,1304,0,20771,118
2023-04-26,21101,7035,96192,1094,0,16253,79
2023-04-27,20992,7493,95270,1000,0,16071,182
2023-04-28,20645,7085,96468,847,0,15496,139
2023-04-29,21596,8002,91188,1107,0,17811,159
2023-04-30,23335,8464,94857,1421,0,19910,27
2023-05-01,24454,7972,97519,1626,0,21716,228
2023-05-02,24309,7245,99368,1436,0,22782,347
2023-05-03,23991,7944,103797,1278,0,24607,150
2023-05-04,23992,8292,102746,1093,0,24420,241
2023-05-05,22077,8089,97229,1071,0,23739,121
2023-05-06,21275,6415,98517,893,0,24532,25
2023-05-07,21927,6349,101470,1102,0,26466,33
2023-05-08,22289,5145,103461,1162,0,28215,178
2023-05-09,22089,6705,103483,1088,0,25795,150
2023-05-10,21725,7400,101848,983,0,24672,158
2023-05-11,21452,7437,97557,932,0,21067,192
2023-05-12,21499,7826,102477,882,0,22732,120
2023-05-13,22706,8306,97760,1124,0,22332,177
2023-05-14,25498,8568,102713,1421,0,24477,122
2023-05-15,26104,7642,105013,1588,0,26366,420
2023-05-16,25328,7566,109431,1288,0,27952,190
2023-05-17,24796,8327,100639,1135,0,23474,151
2023-05-18,24473,8743,105111,1079,0,25209,231
2023-05-19,23794,8293,104702,942,0,24849,160
2023-05-20,24946,8684,102678,1028,0,23573,174
2023-05-21,27077,8231,106512,1355,0,25744,72
2023-05-22,27495,6649,108401,1531,0,27613,693
2023-05-23,27055,6976,112620,1223,0,29358,348
2023-05-24,27309,7483,104129,1056,0,25614,211
2023-05-25,27001,8257,105396,948,0,24663,271
2023-05-26,27551,8151,106582,855,0,24022,267
2023-05-27,28337,8354,101833,1070,0,21407,262
2023-05-28,29371,7433,104792,1262,0,23113,36
2023-05-29,30559,5917,107145,1451,0,24987,93
2023-05-30,29929,5207,109218,1357,0,26480,117
2023-05-31,30002,7101,105714,1198,0,25507,168
2023-06-01,30444,8101,101547,1102,0,23602,615
2023-06-02,30500,7672,106348,906,0,25257,160
2023-06-03,31648,8981,106478,1013,0,23869,170
2023-06-04,33211,8243,110053,1312,0,26031,195
2023-06-05,34068,7452,112477,1504,0,27893,197
2023-06-06,34524,8062,112829,1423,0,29958,197
2023-06-07,35742,7381,116004,1449,0,31450,145
2023-06-08,34445,7485,119839,1137,0,33045,266
2023-06-09,33235,6407,112880,834,0,29464,121
2023-06-10,33275,6393,105848,849,0,21731,144
2023-06-11,34221,6118,108856,1052,0,23675,40
2023-06-12,34392,4819,110022,1160,0,25338,173
2023-06-13,33314,5962,113825,904,0,26794,130
2023-06-14,33316,6960,106779,948,0,21426,296
2023-06-15,34844,7277,104669,1151,0,16384,392
2023-06-16,35056,7548,104445,1041,0,15580,214
2023-06-17,35394,8444,109049,1177,0,17631,220
2023-06-18,36668,8267,112445,1519,0,19808,177
2023-06-19,37264,6842,114329,1656,0,21742,531
2023-06-20,36282,6991,118193,1465,0,23514,178
2023-06-21,34250,6278,111363,1171,0,20273,424
2023-06-22,33805,6830,108482,971,0,18584,140
2023-06-23,32750,6832,111620,821,0,20168,118
2023-06-24,32865,7188,106076,969,0,17890,161
2023-06-25,34696,7171,110076,1229,0,20021,54
2023-06-26,36026,6605,112597,1363,0,21903,152
2023-06-27,34701,7067,115907,1051,0,23516,106
2023-06-28,34287,7278,106561,964,0,19459,98
2023-06-29,34221,7316,100700,949,0,14351,91
2023-06-30,31707,5983,99237,807,0,13294,86
2023-07-01,32499,6960,97017,1017,0,13198,155
2023-07-02,34329,6933,100295,1285,0,15422,46
2023-07-03,35240,6160,102274,1487,0,17374,136
2023-07-04,34693,7115,100457,1302,0,16351,121
2023-07-05,33214,6953,103572,1015,0,17637,141
