date,RBC,platelet,plasma,F_platelet,washed_platelet,apheresis_plasma,etc
2023-07-06,33508,7602,104038,968,0,18155,228
2023-07-07,33602,7508,108641,943,0,19712,140
2023-07-08,33718,7521,105703,996,0,18568,110
2023-07-09,35185,6863,109004,1241,0,20724,57
2023-07-10,35885,5469,110902,1374,0,22573,220
2023-07-11,35370,6605,114628,1121,0,24226,136
2023-07-12,33702,5757,106520,877,0,20356,163
2023-07-13,33934,6662,102511,830,0,16032,123
2023-07-14,33904,6914,97308,845,0,13218,94
2023-07-15,33936,7246,94134,1109,0,11840,118
2023-07-16,35186,6999,96974,1363,0,13936,111
2023-07-17,35691,5933,98529,1512,0,15842,362
2023-07-18,35859,7215,103152,1339,0,17598,145
2023-07-19,35088,7062,95449,1064,0,14108,122
2023-07-20,34765,7000,99205,1015,0,15779,201
2023-07-21,34674,6325,103343,906,0,17323,84
2023-07-22,36245,7347,103605,1059,0,17523,161
2023-07-23,39536,7478,108462,1284,0,19716,96
2023-07-24,40426,6243,110586,1473,0,21640,252
2023-07-25,40542,7171,109032,1280,0,21044,240
2023-07-26,40598,7672,109325,1078,0,20798,163
2023-07-27,40811,7634,103156,1039,0,17675,255
2023-07-28,40851,7254,103536,1009,0,16416,135
2023-07-29,41502,7342,96971,1106,0,13067,144
2023-07-30,43532,7478,100846,1358,0,15235,97
2023-07-31,44023,6040,102665,1556,0,17077,549
2023-08-01,43798,6906,107068,1416,0,19187,142
2023-08-02,43215,7473,111345,1246,0,20975,126
2023-08-03,42617,7488,114985,1088,0,22644,235
2023-08-04,42014,6894,106907,942,0,20013,172
2023-08-05,41554,7167,99591,1011,0,16568,117
2023-08-06,42914,7047,102717,1235,0,18675,61
2023-08-07,43241,5673,104416,1378,0,20497,127
2023-08-08,41451,5668,107114,1153,0,22276,103
2023-08-09,40184,5964,99799,979,0,18787,112
2023-08-10,38196,5671,95297,827,0,14743,155
2023-08-11,35962,4211,94403,742,0,14158,59
2023-08-12,36333,6409,91242,965,0,11724,104
2023-08-13,39132,7592,95977,1168,0,13941,56
2023-08-14,40015,6645,98226,1362,0,15912,210
2023-08-15,40043,8160,102763,1459,0,18330,113
2023-08-16,40784,7307,105030,1275,0,19767,190
2023-08-17,40169,6886,108568,1259,0,21778,91
2023-08-18,40125,7593,113255,1107,0,23626,203
2023-08-19,40920,8061,106066,1140,0,20642,137
2023-08-20,42660,7875,109982,1399,0,22790,75
2023-08-21,43969,6930,112287,1608,0,24752,507
2023-08-22,42797,6857,116645,1295,0,26499,107
2023-08-23,41850,7047,106452,1201,0,22051,68
2023-08-24,41100,7039,103027,1007,0,20040,102
2023-08-25,40760,7255,99440,856,0,15446,83
2023-08-26,40707,6948,103397,990,0,17390,225
2023-08-27,43615,7754,108000,1300,0,19661,221
2023-08-28,44995,7478,110860,1446,0,21703,421
2023-08-29,44083,7706,114867,1264,0,23722,168
2023-08-30,43121,7569,107088,1043,0,19751,291
2023-08-31,43699,7842,107087,972,0,19434,287
2023-09-01,44355,8139,101440,1001,0,15120,220
2023-09-02,45313,8093,104513,1198,0,15778,285
2023-09-03,47755,7458,108859,1478,0,18076,50
2023-09-04,48225,6263,110773,1653,0,20108,151
2023-09-05,46578,5996,109643,1287,0,20558,91
2023-09-06,45207,6908,113362,1139,0,22353,108
2023-09-07,44402,6894,104731,966,0,17098,224
2023-09-08,43173,6660,108145,859,0,18769,190
2023-09-09,43132,7417,98254,1043,0,15369,103
2023-09-10,44568,7453,101733,1274,0,17635,31
2023-09-11,45178,6210,103617,1451,0,19699,313
2023-09-12,43461,6124,106369,1203,0,21583,87
2023-09-13,42078,6589,100626,982,0,18692,119
2023-09-14,41004,6744,101073,933,0,18582,175
2023-09-15,39933,6115,96032,773,0,16888,123
2023-09-16,40045,7300,92605,965,0,15166,138
2023-09-17,42389,7553,96862,1261,0,17444,37
2023-09-18,43241,6364,98793,1455,0,19531,308
2023-09-19,41793,6297,102135,1156,0,21369,94
2023-09-20,40907,7002,101964,1046,0,21166,109
2023-09-21,39128,5863,100960,848,0,19086,382
2023-09-22,37912,5921,94965,817,0,16066,386
2023-09-23,38819,7324,95934,1005,0,16900,185
2023-09-24,40704,7151,99727,1280,0,19302,80
2023-09-25,41569,6304,102015,1502,0,21506,315
2023-09-26,41075,7532,100948,1365,0,20910,195
2023-09-27,41218,8792,96842,1260,0,16720,161
2023-09-28,42545,11502,103534,1569,0,19615,117
2023-09-29,40957,9076,103274,1082,0,19928,250
2023-09-30,38726,5561,102306,621,0,19928,245
2023-10-01,38418,3567,103219,833,0,21206,37
2023-10-02,38999,3401,104691,1047,0,23095,39
2023-10-03,36791,4210,105097,1145,0,24680,45
2023-10-04,36799,3239,106437,958,0,26168,47
2023-10-05,35061,4915,106120,997,0,27202,125
2023-10-06,33964,6008,103563,1093,0,25113,111
2023-10-07,33169,6517,96638,1288,0,23470,139
2023-10-08,33937,7196,99882,1547,0,25892,47
2023-10-09,33907,6610,101400,1733,0,28019,44
2023-10-10,32502,4795,101778,1363,0,28941,57
2023-10-11,30242,5435,97642,1267,0,26636,91
2023-10-12,27954,5913,91068,1121,0,20848,131
2023-10-13,25574,5519,90140,895,0,19317,114
2023-10-14,26044,6863,86658,989,0,17105,94
2023-10-15,27456,6585,90428,1279,0,19215,48
2023-10-16,27706,5799,92403,1359,0,21106,219
2023-10-17,26183,6163,95431,1074,0,22950,129
2023-10-18,26138,6730,86572,957,0,17134,95
2023-10-19,26619,7032,90603,992,0,19063,200
2023-10-20,26818,7193,84432,1028,0,15844,139
2023-10-21,28203,7833,84597,1272,0,15575,137
2023-10-22,29184,7101,88328,1477,0,17773,42
2023-10-23,29615,6372,90340,1686,0,19723,326
2023-10-24,28975,7072,93815,1367,0,21337,130
2023-10-25,28773,8144,92108,1238,0,18252,126
2023-10-26,28865,8356,92819,1154,0,17297,147
2023-10-27,28916,8909,88741,1137,0,13748,162
2023-10-28,25787,7179,89451,949,0,14967,113
2023-10-29,27412,7726,93265,1258,0,17214,40
2023-10-30,28761,7064,95976,1424,0,19246,188
2023-10-31,28872,8158,100650,1382,0,21535,250
2023-11-01,29189,8648,96249,1308,0,19633,222
2023-11-02,28103,7741,99565,1196,0,21721,455
2023-11-03,27193,6892,96437,1116,0,19952,103
2023-11-04,27282,7474,89055,1292,0,17801,153
2023-11-05,28890,7461,92730,1493,0,20107,48
2023-11-06,29783,6867,94983,1638,0,22257,115
2023-11-07,28573,7063,98531,1409,0,24344,118
2023-11-08,27717,7173,90804,1302,0,18654,120
2023-11-09,26513,6820,91374,1193,0,18503,177
2023-11-10,25723,6516,94980,1005,0,20307,131
2023-11-11,26555,7293,94316,1090,0,19436,119
2023-11-12,28960,7517,98791,1327,0,21585,59
2023-11-13,29369,6402,100845,1442,0,23486,219
2023-11-14,28687,6496,99604,1302,0,22200,110
2023-11-15,27512,6629,98492,1140,0,21909,104
2023-11-16,26343,6448,92394,1036,0,17997,299
2023-11-17,25250,6210,96073,944,0,19814,141
2023-11-18,26063,7328,86837,1181,0,15359,133
2023-11-19,27721,7492,90470,1379,0,17670,61
2023-11-20,28273,6410,92475,1486,0,19806,453
2023-11-21,27286,6757,92595,1142,0,19915,127
2023-11-22,26716,7504,97061,1127,0,22104,158
2023-11-23,26752,7723,96185,1059,0,18957,275
2023-11-24,26527,7936,100727,955,0,21063,184
2023-11-25,27340,7424,95859,1110,0,16837,94
2023-11-26,29275,7857,100015,1379,0,19056,72
2023-11-27,30128,6898,102320,1517,0,21046,327
2023-11-28,29953,7743,106651,1388,0,23152,162
2023-11-29,29316,7914,105226,1218,0,22313,243
2023-11-30,29439,7978,105899,1177,0,21175,398
2023-12-01,29360,7336,99826,1068,0,18181,171
2023-12-02,29938,7643,104120,1233,0,20581,167
2023-12-03,31756,7358,107902,1493,0,22778,36
2023-12-04,32417,6777,110358,1684,0,24757,173
2023-12-05,31555,6961,104129,1449,0,22112,172
2023-12-06,30780,7708,105149,1256,0,21950,180
2023-12-07,28939,7004,104350,1034,0,20730,391
2023-12-08,28089,6537,107595,836,0,22327,139
2023-12-09,28777,8511,101709,1179,0,19985,121
2023-12-10,30146,8033,105480,1343,0,22120,47
2023-12-11,30845,7071,107869,1503,0,24075,219
2023-12-12,29335,7115,111163,1304,0,25709,106
2023-12-13,27850,7109,98741,1174,0,20173,308
2023-12-14,27457,6997,99377,1075,0,18932,604
2023-12-15,27628,6969,99597,910,0,18416,195
2023-12-16,28730,8161,99965,1100,0,17004,150
2023-12-17,30897,7938,104105,1346,0,19077,58
2023-12-18,31566,6877,106214,1480,0,20972,271
2023-12-19,31253,8146,103696,1287,0,20075,140
2023-12-20,29253,7337,103123,1142,0,19991,183
2023-12-21,29339,7829,101496,1105,0,19250,507
2023-12-22,29323,7306,99811,937,0,18181,499
2023-12-23,31141,8370,96921,1120,0,14957,164
2023-12-24,33168,8363,101123,1381,0,17008,88
2023-12-25,34643,8104,104306,1589,0,18888,170
2023-12-26,33036,5395,104267,1150,0,19246,313
2023-12-27,33157,7311,102904,1142,0,18362,188
2023-12-28,32309,7270,96500,1052,0,14045,258
2023-12-29,32398,7822,102014,1083,0,16140,266
2023-12-30,31997,8038,106467,1206,0,18235,462
2023-12-31,33930,8447,110421,1506,0,20321,37
2024-01-01,35526,8575,113265,1827,0,22345,45
2024-01-02,32746,5379,112136,1239,0,22403,95
2024-01-03,31875,6396,115945,1142,0,24852,102
2024-01-04,29839,5780,108765,1023,0,23084,83
2024-01-05,28129,5444,112387,928,0,24985,78
2024-01-06,26838,5759,98708,963,0,19448,50
2024-01-07,28193,6186,102334,1175,0,21531,33
2024-01-08,28294,5075,103888,1262,0,23331,108
2024-01-09,26559,5320,92944,953,0,19282,65
2024-01-10,25191,5442,96169,933,0,20876,35
2024-01-11,23935,5585,91411,949,0,15996,48
2024-01-12,22905,5651,86264,873,0,12993,76
2024-01-13,22747,6687,90404,1089,0,14990,65
2024-01-14,24452,7332,94464,1384,0,17280,39
2024-01-15,24650,6574,96292,1588,0,19165,39
2024-01-16,23623,6833,99702,1411,0,20650,81
2024-01-17,23227,7326,90782,1243,0,16933,62
2024-01-18,22415,7000,94074,1165,0,18577,143
2024-01-19,21713,6329,97616,958,0,20197,71
2024-01-20,22360,7385,92084,1175,0,17324,110
2024-01-21,25414,8039,97007,1492,0,19588,50
2024-01-22,26193,7199,99176,1750,0,21591,131
2024-01-23,24929,7346,95511,1550,0,19550,108
2024-01-24,23911,8244,99364,1358,0,21266,174
2024-01-25,23471,8401,95438,1200,0,18624,89
2024-01-26,23124,7966,96895,1154,0,17957,91
2024-01-27,23531,8767,91078,1296,0,13897,310
2024-01-28,26510,8889,96164,1658,0,16169,63
2024-01-29,27629,7979,98988,1882,0,18179,204
2024-01-30,26993,7748,103128,1657,0,20002,132
2024-01-31,26294,8162,99419,1506,0,18494,119
2024-02-01,25870,8061,103928,1491,0,20435,357
2024-02-02,25358,7887,107781,1307,0,22110,182
2024-02-03,25162,7894,101071,1414,0,18487,158
2024-02-04,28214,8323,106400,1619,0,20683,130
2024-02-05,29024,6944,108194,1855,0,22719,394
2024-02-06,27910,7400,105087,1640,0,20260,103
2024-02-07,27086,7552,100864,1464,0,18253,110
2024-02-08,26879,7968,97011,1367,0,16146,122
2024-02-09,26977,9585,94620,1551,0,12802,73
2024-02-10,25506,7309,94925,1053,0,13220,23
2024-02-11,23550,4364,93750,580,0,13213,17
2024-02-12,22745,2950,93740,833,0,14299,46
2024-02-13,22776,3612,96017,1010,0,16123,29
2024-02-14,22224,5914,100301,1182,0,18467,102
2024-02-15,21414,5864,100143,1102,0,18465,101
2024-02-16,20414,5896,103680,1018,0,20237,109
2024-02-17,20333,7188,96893,1233,0,17116,132
2024-02-18,22925,8073,101505,1548,0,19578,30
2024-02-19,24083,7893,104127,1827,0,21611,111
2024-02-20,22541,8274,104536,1812,0,22160,103
2024-02-21,21613,8759,96713,1786,0,16877,141
2024-02-22,21135,8049,98510,1686,0,16365,205
2024-02-23,21163,6831,93198,1462,0,13502,207
2024-02-24,22227,5868,95010,1174,0,12429,205
2024-02-25,25543,5737,100473,1176,0,14217,684
2024-02-26,26980,5282,103160,1104,0,15935,1122
2024-02-27,27890,4809,108985,715,0,17574,160
2024-02-28,27639,5324,100719,682,0,13852,378
2024-02-29,28664,6869,106287,806,0,15664,239
2024-03-01,29567,7760,109586,906,0,16367,95
2024-03-02,30458,6129,111776,1106,0,17921,342
2024-03-03,33551,6674,116833,1419,0,20161,44
2024-03-04,34183,5541,118713,1638,0,22192,467
2024-03-05,33066,5190,122804,1450,0,24115,90
2024-03-06,31366,5395,118939,1156,0,21849,69
2024-03-07,30589,6142,116442,1089,0,18888,256
2024-03-08,29351,5807,120336,980,0,20567,248
2024-03-09,29018,6374,112223,1179,0,17067,297
2024-03-10,31011,6213,116157,1535,0,19284,52
2024-03-11,31774,4947,118080,1721,0,21103,347
2024-03-12,31099,5085,117841,1374,0,21412,101
2024-03-13,30136,5212,111328,1095,0,19180,98
2024-03-14,30278,5526,112513,1084,0,17567,336
2024-03-15,30257,5530,117162,971,0,19287,159
2024-03-16,29829,4977,110940,1022,0,15837,119
2024-03-17,31536,5270,114724,1306,0,18260,40
2024-03-18,32477,4711,116497,1504,0,20409,155
2024-03-19,31220,5173,120730,1264,0,22496,146
2024-03-20,30106,5290,113559,985,0,18380,108
2024-03-21,29725,5724,112028,851,0,15284,126
2024-03-22,28726,5453,116652,752,0,17013,372
2024-03-23,29533,6237,114528,958,0,17122,174
2024-03-24,31391,6424,118744,1277,0,19448,106
2024-03-25,32372,5699,121069,1478,0,21342,263
2024-03-26,30790,5549,117955,1163,0,20091,168
2024-03-27,29653,5747,118102,1048,0,19786,241
2024-03-28,29146,6182,119198,944,0,18944,241
2024-03-29,28173,5712,122926,902,0,20690,284
2024-03-30,29642,6657,116602,1194,0,16756,218
2024-03-31,31785,6635,120491,1509,0,19028,62
2024-04-01,32757,6045,122668,1786,0,21183,275
2024-04-02,31226,5670,126477,1522,0,23102,323
2024-04-03,30313,5786,120515,1409,0,20517,163
2024-04-04,29749,5678,121699,1267,0,20100,321
2024-04-05,28813,5455,117334,1039,0,17490,233
2024-04-06,29193,6131,115168,1160,0,16285,158
2024-04-07,30809,5861,118561,1402,0,18531,27
2024-04-08,31152,4943,120059,1538,0,20402,360
2024-04-09,30228,5400,124234,1235,0,22177,162
2024-04-10,29787,6550,117220,1118,0,17845,197
2024-04-11,29425,5575,118577,1130,0,19205,529
2024-04-12,28602,5718,122900,924,0,21101,102
2024-04-13,28576,5923,115645,1030,0,17146,172
2024-04-14,31273,6404,120489,1308,0,19495,216
2024-04-15,31598,5349,122122,1539,0,21608,566
2024-04-16,30085,5663,120410,1248,0,21152,334
2024-04-17,28355,5540,118621,1072,0,20581,366
2024-04-18,27923,6233,114752,952,0,17728,455
2024-04-19,27469,6278,119458,852,0,19687,392
2024-04-20,28307,6931,113230,1014,0,15730,146
2024-04-21,30125,6751,116972,1303,0,17889,43
2024-04-22,31185,5815,119381,1533,0,19835,76
2024-04-23,29485,5730,122540,1240,0,21477,112
2024-04-24,27866,5754,114202,1029,0,18415,247
2024-04-25,28153,6428,119003,881,0,20058,238
2024-04-26,28708,6988,121095,850,0,19153,263
2024-04-27,29737,6764,116066,1065,0,15658,174
2024-04-28,32900,6302,121030,1479,0,18132,57
2024-04-29,34618,5877,123804,1657,0,20268,299
2024-04-30,34332,6702,128588,1460,0,22508,146
2024-05-01,33962,7912,119870,1398,0,18524,182
2024-05-02,33019,6551,120961,1121,0,19379,284
2024-05-03,32821,6919,118142,1023,0,15995,185
2024-05-04,33318,7058,123800,1152,0,18615,164
2024-05-05,35926,6776,128481,1427,0,20764,43
2024-05-06,35569,5108,129110,1408,0,22031,390
2024-05-07,35480,4699,131124,1357,0,23583,272
2024-05-08,34770,6077,127739,1125,0,22219,110
2024-05-09,34276,6013,123690,970,0,19552,318
2024-05-10,34632,6891,129033,841,0,21815,164
2024-05-11,36126,7766,125703,989,0,19228,150
2024-05-12,38250,7384,130166,1311,0,21593,67
2024-05-13,39249,6402,132548,1512,0,23763,121
2024-05-14,39455,6914,138140,1400,0,25990,204
2024-05-15,39762,8030,128166,1388,0,20656,126
2024-05-16,39328,6716,129335,1228,0,21841,210
2024-05-17,38312,6382,127911,1022,0,21611,267
2024-05-18,39308,7108,121325,1076,0,18430,217
2024-05-19,41205,6528,124777,1351,0,20640,135
2024-05-20,42502,5974,127582,1508,0,22449,293
2024-05-21,41020,6364,132321,1146,0,24227,141
2024-05-22,40105,6914,131556,945,0,23782,117
2024-05-23,39971,6989,125275,909,0,18545,174
2024-05-24,39844,6663,130103,801,0,20451,150
2024-05-25,40638,6741,119492,970,0,16720,144
2024-05-26,42616,7094,123353,1290,0,18997,32
2024-05-27,43907,6792,125761,1414,0,21068,186
2024-05-28,43924,7337,125365,1224,0,20537,164
2024-05-29,44472,7517,123470,1137,0,19462,158
2024-05-30,44394,7162,128419,936,0,21273,296
2024-05-31,45174,7333,128190,908,0,20978,220
2024-06-01,47134,7177,128036,1056,0,20895,217
2024-06-02,48649,6506,131642,1299,0,23208,55
2024-06-03,49271,5417,133426,1495,0,25206,263
2024-06-04,48289,6218,137644,1186,0,27252,140
2024-06-05,47613,6133,127520,960,0,22788,302
2024-06-06,47362,6838,127136,862,0,21938,201
2024-06-07,47246,5238,128597,864,0,23574,544
2024-06-08,48396,6364,129035,940,0,24766,103
2024-06-09,50399,6548,133060,1204,0,27085,45
2024-06-10,50948,5542,134958,1261,0,29037,308
2024-06-11,50234,6230,131615,1070,0,26815,136
2024-06-12,49316,6386,131187,945,0,26564,295
2024-06-13,48458,6152,122135,791,0,22631,168
2024-06-14,48411,6677,120580,802,0,20136,113
2024-06-15,50279,7067,114046,1047,0,16754,140
2024-06-16,52385,7116,118165,1353,0,19279,50
2024-06-17,53408,6475,120131,1528,0,21402,344
2024-06-18,52563,6263,124379,1171,0,23908,121
2024-06-19,50776,6096,114259,927,0,20838,127
2024-06-20,49336,5593,117942,766,0,23633,141
2024-06-21,48551,5262,116209,639,0,22573,101
2024-06-22,47811,5665,112298,674,0,21704,265
2024-06-23,48832,5252,115187,984,0,24382,19
2024-06-24,49954,4838,117224,1146,0,26741,65
2024-06-25,47916,5062,120342,908,0,29450,97
2024-06-26,46033,5268,116198,795,0,28158,56
2024-06-27,45200,5328,112388,765,0,25254,92
2024-06-28,44437,5835,112653,809,0,25576,118
2024-06-29,44410,6245,106685,1032,0,21652,92
2024-06-30,45457,6298,109223,1310,0,24497,29
2024-07-01,46227,5724,111010,1508,0,26942,94
2024-07-02,44407,5814,113943,1304,0,29676,76
2024-07-03,42472,6136,105863,1132,0,25051,77
2024-07-04,41290,6499,105454,1135,0,23921,97
2024-07-05,40176,6617,109055,963,0,26302,65
2024-07-06,39979,6922,103610,1132,0,21246,133
2024-07-07,42356,7136,107543,1403,0,23969,51
2024-07-08,42696,5839,108857,1571,0,26370,228
2024-07-09,41768,6124,108092,1248,0,26773,102
2024-07-10,41265,6611,109570,1086,0,26290,110
2024-07-11,40300,6287,111292,982,0,25550,334
2024-07-12,38785,5258,111331,909,0,25326,68
2024-07-13,39213,6348,105330,1112,0,21803,99
2024-07-14,41389,7078,108999,1370,0,24650,40
2024-07-15,41877,6157,110456,1554,0,27071,192
2024-07-16,40530,6332,113911,1395,0,29901,119
2024-07-17,39785,6601,105455,1217,0,24435,97
2024-07-18,39004,6488,103239,1100,0,23115,202
2024-07-19,38129,5979,103153,917,0,23582,127
2024-07-20,38432,6534,100528,1069,0,23164,135
2024-07-21,39627,6349,103536,1368,0,25904,58
2024-07-22,40469,5843,105454,1564,0,28346,108
2024-07-23,38808,5686,103145,1375,0,27485,73
2024-07-24,37493,5979,97679,1166,0,25057,58
2024-07-25,37048,6299,101578,1048,0,27844,177
2024-07-26,36521,6254,105333,928,0,30601,50
2024-07-27,35843,6150,96489,1073,0,25119,77
2024-07-28,37050,6099,99648,1351,0,27794,54
2024-07-29,37989,5410,101738,1528,0,30162,91
2024-07-30,36490,5381,104629,1263,0,32876,94
2024-07-31,35140,5611,104130,1130,0,31512,91
2024-08-01,34389,5844,104035,1050,0,28171,371
2024-08-02,34066,6060,103070,975,0,25710,112
2024-08-03,33668,6438,97873,972,0,20295,83
2024-08-04,35101,6660,100959,1247,0,22544,33
2024-08-05,35681,6090,102804,1447,0,24550,107
2024-08-06,34003,5720,105753,1188,0,26758,94
2024-08-07,32531,5801,100327,1010,0,23636,68
2024-08-08,30773,5687,103780,907,0,25754,159
2024-08-09,29483,5489,98592,829,0,21345,86
2024-08-10,28657,5973,100181,927,0,21935,64
2024-08-11,30710,6485,103971,1179,0,24275,27
2024-08-12,31145,5476,105554,1362,0,26359,195
2024-08-13,29270,5473,102873,1128,0,24947,110
2024-08-14,28977,6393,97984,947,0,19779,138
2024-08-15,27915,6741,102030,1023,0,22278,81
2024-08-16,28969,6074,104396,1043,0,23827,108
2024-08-17,29159,6182,109065,1156,0,26588,197
2024-08-18,32130,7020,113622,1343,0,28814,77
2024-08-19,33161,6601,115912,1503,0,30816,150
2024-08-20,31138,5749,119973,1232,0,33113,94
2024-08-21,29349,5517,112261,1082,0,29100,80
2024-08-22,27811,5370,108762,951,0,28021,72
2024-08-23,27052,5961,100296,932,0,21120,102
2024-08-24,26637,6498,94786,1101,0,18382,74
2024-08-25,28856,6892,98723,1363,0,20738,33
2024-08-26,30136,6393,100933,1493,0,22793,161
2024-08-27,29443,6392,105003,1328,0,25341,95
2024-08-28,28835,6847,95180,1151,0,20293,134
2024-08-29,28378,7221,93560,1057,0,19414,311
2024-08-30,28192,6816,94356,955,0,17483,74
2024-08-31,29028,6761,96589,1098,0,18496,239
2024-09-01,31701,6652,100887,1297,0,20967,39
2024-09-02,32588,5942,102985,1455,0,23106,167
2024-09-03,31510,6518,106800,1205,0,25462,123
2024-09-04,30911,7078,111212,987,0,27698,134
2024-09-05,30571,7382,103511,969,0,22221,259
2024-09-06,30192,6648,107687,861,0,24550,319
2024-09-07,31332,6613,96508,923,0,19176,127
2024-09-08,33891,7182,100518,1202,0,21644,48
2024-09-09,34515,6386,102278,1335,0,23846,206
2024-09-10,33150,6117,105577,1208,0,26303,120
2024-09-11,32164,6532,109679,1056,0,28573,96
2024-09-12,30687,6072,103848,1027,0,25519,154
2024-09-13,30492,6576,98441,984,0,22368,107
2024-09-14,30863,7585,95621,1330,0,18604,99
2024-09-15,32606,8166,99403,1635,0,21174,30
2024-09-16,33353,7779,101292,1891,0,23258,31
2024-09-17,31502,5330,100817,1426,0,23524,23
2024-09-18,29729,3369,100274,871,0,23524,20
2024-09-19,29157,2700,101181,823,0,24821,29
2024-09-20,28373,5936,105502,974,0,27905,93
2024-09-21,28112,6359,94575,1115,0,22812,99
2024-09-22,29508,6002,98002,1349,0,25273,35
2024-09-23,30321,6025,100310,1616,0,27593,115
2024-09-24,28368,6502,98734,1495,0,28657,98
2024-09-25,27200,7257,88697,1414,0,23012,66
2024-09-26,25469,7250,87404,1301,0,21659,333
2024-09-27,24567,6818,87570,1138,0,21249,238
2024-09-28,24808,7015,84949,1265,0,18008,171
2024-09-29,27787,7321,89674,1422,0,20463,40
2024-09-30,29488,7468,92546,1553,0,22684,114
2024-10-01,28165,7528,96743,1322,0,24994,78
