date,RBC,platelet,plasma,F_platelet,washed_platelet,apheresis_plasma,etc
2024-10-02,25764,5456,97569,982,0,26413,178
2024-10-03,25633,6430,94008,884,0,21872,88
2024-10-04,25647,5298,95439,801,0,23176,80
2024-10-05,26024,6401,92481,1118,0,21081,113
2024-10-06,27577,6615,95876,1329,0,23419,40
2024-10-07,27799,5793,97671,1495,0,25548,127
2024-10-08,26571,6063,101314,1270,0,28229,101
2024-10-09,25165,6590,88329,1185,0,21194,64
2024-10-10,25034,6128,89908,1188,0,22750,133
2024-10-11,23890,6360,93363,1032,0,25380,369
2024-10-12,25187,7695,94846,1198,0,26204,178
2024-10-13,27817,7596,99507,1454,0,28642,62
2024-10-14,28463,6757,101640,1605,0,30771,277
2024-10-15,26529,6196,99449,1316,0,29593,76
2024-10-16,24711,6226,96755,1067,0,27902,85
2024-10-17,24172,6640,92867,991,0,22440,215
2024-10-18,23807,6656,97236,856,0,24419,213
2024-10-19,23012,6405,89109,1014,0,20524,135
2024-10-20,24634,6528,92416,1291,0,22899,38
2024-10-21,25218,5880,94555,1499,0,25071,145
2024-10-22,23364,5730,97647,1185,0,27245,87
2024-10-23,22036,5860,91449,1082,0,24322,95
2024-10-24,21265,5986,90416,964,0,21162,190
2024-10-25,21330,7052,84845,988,0,17310,119
2024-10-26,22215,7335,84975,1197,0,17781,109
2024-10-27,24583,7762,89105,1467,0,20217,134
2024-10-28,24810,6623,90825,1553,0,22204,446
2024-10-29,23714,6503,94674,1270,0,24515,329
2024-10-30,23695,6640,91199,1167,0,22096,128
2024-10-31,23471,7099,90240,1094,0,21380,293
2024-11-01,24121,7009,86908,1052,0,17409,167
2024-11-02,24370,6765,86780,1236,0,17082,150
2024-11-03,26644,7142,90881,1456,0,19387,32
2024-11-04,27566,6595,92834,1496,0,21519,110
2024-11-05,26594,6491,92337,1323,0,20441,130
2024-11-06,26103,6837,96395,1157,0,22742,398
2024-11-07,26259,7285,96724,1089,0,21449,268
2024-11-08,25675,6161,100825,922,0,23478,108
2024-11-09,26193,6706,92154,1054,0,19462,111
2024-11-10,28275,6861,96190,1319,0,21768,35
2024-11-11,29308,6053,98457,1475,0,23829,126
2024-11-12,27542,6132,101763,1187,0,25878,150
2024-11-13,26424,6152,102942,997,0,24963,99
2024-11-14,26331,6811,104286,1034,0,24791,528
2024-11-15,25938,6326,98511,926,0,21840,81
2024-11-16,26631,6426,94406,1124,0,17629,408
2024-11-17,29433,6618,99149,1337,0,19955,96
2024-11-18,30344,5909,101701,1452,0,22147,323
2024-11-19,29149,6528,106300,1297,0,24614,133
2024-11-20,29297,7211,97185,1069,0,20126,132
2024-11-21,29207,7438,97750,995,0,18975,271
2024-11-22,29860,7057,102903,933,0,21253,184
2024-11-23,31880,7055,96496,1131,0,19577,215
2024-11-24,33981,7022,100541,1395,0,21867,107
2024-11-25,35263,6274,103044,1519,0,23978,403
2024-11-26,34747,6419,102033,1197,0,22601,184
2024-11-27,34459,7080,100358,1060,0,20005,166
2024-11-28,33723,6927,100983,928,0,18470,432
2024-11-29,33872,6945,105813,888,0,20654,266
2024-11-30,35168,6698,95697,1068,0,16232,211
2024-12-01,38191,7211,100356,1269,0,18506,60
2024-12-02,38805,6140,102194,1376,0,20645,214
2024-12-03,37903,6021,106430,1154,0,23000,132
2024-12-04,36874,6380,107964,1030,0,23433,148
2024-12-05,35210,6165,107058,891,0,21654,176
2024-12-06,34171,5937,111243,838,0,23534,207
2024-12-07,35005,6701,105855,1006,0,20335,135
2024-12-08,36749,6679,109510,1298,0,22567,48
2024-12-09,38030,6286,111926,1495,0,24558,151
2024-12-10,36572,5974,115557,1169,0,26244,319
2024-12-11,35586,6627,105784,1058,0,21391,184
2024-12-12,34916,6509,106468,945,0,20052,408
2024-12-13,34292,6019,105830,868,0,18862,429
2024-12-14,36443,7148,106328,1074,0,19126,200
2024-12-15,38714,7315,110596,1293,0,21319,71
2024-12-16,39774,6543,112655,1412,0,23392,440
2024-12-17,39086,6814,109309,1232,0,21572,146
2024-12-18,39238,7992,102884,1136,0,17224,258
2024-12-19,38629,7112,107454,950,0,19119,349
2024-12-20,37929,6454,103985,776,0,17602,730
2024-12-21,39726,7416,103246,889,0,17513,146
2024-12-22,41755,7343,106891,1148,0,19650,60
2024-12-23,43375,6823,109583,1291,0,21497,161
2024-12-24,43656,7174,115484,1143,0,23691,175
2024-12-25,44987,8019,108386,1144,0,19957,111
2024-12-26,44715,6272,109554,844,0,20554,472
2024-12-27,44775,6602,106119,864,0,17172,132
2024-12-28,45485,6929,104646,982,0,15663,141
2024-12-29,47874,7877,108804,1165,0,17799,74
2024-12-30,49104,7675,111369,1264,0,19766,171
2024-12-31,48579,7670,116092,1156,0,22040,255
2025-01-01,47799,8154,120055,1182,0,24219,128
2025-01-02,45999,4603,119631,765,0,24263,125
2025-01-03,44500,5078,123337,843,0,26577,93
2025-01-04,43758,5242,116097,908,0,24269,63
2025-01-05,44582,5401,119257,1109,0,26502,23
2025-01-06,44929,4483,120834,1159,0,28385,82
2025-01-07,42174,4686,123715,819,0,30493,89
2025-01-08,39964,4303,116086,821,0,27224,126
2025-01-09,37979,4082,104415,745,0,20301,65
2025-01-10,34936,3808,100367,710,0,16162,71
2025-01-11,34125,5124,103714,1027,0,18386,101
2025-01-12,36050,5675,107612,1231,0,20708,40
2025-01-13,36824,4979,109480,1383,0,22671,37
2025-01-14,34897,5320,113089,1236,0,24827,84
2025-01-15,32797,5345,103410,1094,0,20400,67
2025-01-16,30613,4749,101687,859,0,20015,136
2025-01-17,28749,4780,97572,816,0,18876,70
2025-01-18,27634,5426,95436,1052,0,19176,113
2025-01-19,29241,6488,99187,1300,0,21478,37
2025-01-20,29868,5724,100967,1502,0,23553,52
2025-01-21,27173,5631,103988,1373,0,25612,90
2025-01-22,25814,5860,98728,1180,0,22371,102
2025-01-23,24427,5962,95860,1070,0,19480,96
2025-01-24,24708,6619,91471,1112,0,15504,142
2025-01-25,25762,7636,89405,1370,0,12432,136
2025-01-26,28139,7706,94032,1758,0,14830,42
2025-01-27,29231,7320,96660,1817,0,16923,43
2025-01-28,28065,6749,98671,1825,0,18747,47
2025-01-29,26251,4666,98240,1438,0,19067,38
2025-01-30,24300,2601,97699,953,0,19066,38
2025-01-31,24110,2687,98700,804,0,20165,44
2025-02-01,26283,5838,105155,1218,0,23363,171
2025-02-02,28350,5136,109174,1341,0,25764,46
2025-02-03,29281,5105,111471,1504,0,27933,118
2025-02-04,28226,6010,115748,1426,0,30468,108
2025-02-05,26092,5897,110153,1320,0,27329,76
2025-02-06,23683,6244,107638,1200,0,24838,87
2025-02-07,21782,6138,111088,1170,0,26829,77
2025-02-08,20581,6624,100738,1284,0,21595,88
2025-02-09,22758,7042,104672,1675,0,23977,45
2025-02-10,24178,6777,106974,1786,0,26084,131
2025-02-11,23157,6443,111114,1584,0,28213,296
2025-02-12,22175,6760,107384,1377,0,24701,332
2025-02-13,20871,7284,102318,1091,0,17554,836
2025-02-14,21369,6482,103974,1059,0,17746,400
2025-02-15,21430,6439,98800,1284,0,15385,127
2025-02-16,24698,6824,103829,1543,0,17726,42
2025-02-17,25573,6085,106195,1687,0,19861,149
2025-02-18,24099,5493,102472,1424,0,18185,193
2025-02-19,23284,6037,98981,1274,0,16448,69
2025-02-20,22172,6146,96209,976,0,14585,159
2025-02-21,22075,6161,100802,908,0,16315,143
2025-02-22,22985,6492,102377,1064,0,16264,153
2025-02-23,26278,7283,107538,1320,0,18554,40
2025-02-24,27822,7087,110450,1544,0,20642,148
2025-02-25,26904,6587,114458,1285,0,22691,120
2025-02-26,25828,6259,113647,1192,0,22002,209
2025-02-27,24995,6298,110617,992,0,17644,197
2025-02-28,24774,6571,108787,969,0,15801,155
2025-03-01,25352,6453,105755,1164,0,14881,157
2025-03-02,26857,6751,109211,1416,0,16904,25
2025-03-03,28084,6126,111475,1666,0,18926,66
2025-03-04,28666,4963,113609,1437,0,20366,228
2025-03-05,27839,5247,117596,1188,0,22634,107
2025-03-06,27575,6250,113184,945,0,21062,88
2025-03-07,25541,6123,117226,787,0,22812,100
2025-03-08,24047,6164,112339,922,0,20543,116
2025-03-09,26781,6813,116776,1111,0,22862,60
2025-03-10,28557,6724,119638,1280,0,25021,148
2025-03-11,26722,5701,122642,983,0,26795,271
2025-03-12,26287,6056,113224,897,0,21558,119
2025-03-13,25516,5957,110765,773,0,17818,284
2025-03-14,25249,5803,111392,864,0,16498,107
2025-03-15,25891,5995,104165,1115,0,15147,143
2025-03-16,28934,7086,109008,1359,0,17449,78
2025-03-17,30144,6965,111212,1544,0,19567,189
2025-03-18,28722,6851,115047,1279,0,21356,105
2025-03-19,27533,6798,107128,1023,0,18052,107
2025-03-20,27176,6641,111653,893,0,20069,181
2025-03-21,26578,6492,111444,832,0,19669,195
2025-03-22,27180,6521,105361,1046,0,16244,183
2025-03-23,29890,7524,109959,1318,0,18639,50
2025-03-24,31056,7457,112373,1491,0,20787,243
2025-03-25,29408,6960,116194,1183,0,22735,97
2025-03-26,27786,6634,110217,958,0,20344,83
2025-03-27,25954,5775,113602,801,0,21932,225
2025-03-28,25740,6587,113653,859,0,20872,205
2025-03-29,26854,6982,112771,1161,0,21011,144
2025-03-30,29398,7801,117268,1372,0,23342,64
2025-03-31,30710,7420,119645,1488,0,25426,256
2025-04-01,29237,6269,122585,1138,0,27196,101
2025-04-02,28075,6936,112748,1043,0,21485,173
2025-04-03,26449,6071,112681,889,0,22086,149
2025-04-04,25861,6345,112337,933,0,20099,156
2025-04-05,25136,6307,111127,1001,0,17393,204
2025-04-06,26410,6264,114285,1272,0,19545,31
2025-04-07,27393,5832,116519,1375,0,21626,106
2025-04-08,25371,6011,119652,1156,0,23599,82
2025-04-09,23795,6150,112885,929,0,21022,99
2025-04-10,22139,6212,112489,876,0,20081,219
2025-04-11,21417,6131,114481,870,0,20752,96
2025-04-12,21663,6741,107116,1106,0,16101,105
2025-04-13,24006,7224,111368,1449,0,18404,52
2025-04-14,25145,6607,113846,1610,0,20481,269
2025-04-15,23345,6440,117200,1341,0,22379,76
2025-04-16,21576,6428,111734,1130,0,20438,65
2025-04-17,20180,6164,115442,941,0,22303,151
2025-04-18,19207,6253,113844,856,0,21842,106
2025-04-19,19073,6714,113197,936,0,21724,112
2025-04-20,20819,7007,116849,1239,0,23968,37
2025-04-21,22358,6851,119596,1350,0,25957,165
2025-04-22,22395,7099,124954,1319,0,28295,121
2025-04-23,20863,6793,111982,1177,0,22584,100
2025-04-24,20860,7219,104763,1101,0,17421,206
2025-04-25,21338,7110,105703,1061,0,16885,139
2025-04-26,22689,7125,101180,1340,0,11985,182
2025-04-27,25435,7525,106092,1636,0,14250,62
2025-04-28,26939,7071,108984,1703,0,16212,248
2025-04-29,25944,6693,113271,1325,0,18300,120
2025-04-30,25072,7168,105902,1122,0,15863,111
2025-05-01,25110,8179,101786,1024,0,14205,161
2025-05-02,23947,6138,102673,925,0,15141,140
2025-05-03,25418,7610,109161,1143,0,18086,200
2025-05-04,27061,7980,112975,1455,0,20194,54
2025-05-05,28353,7875,115188,1674,0,22036,95
2025-05-06,27191,5746,115639,1450,0,22775,89
2025-05-07,26913,5318,117665,1306,0,24234,92
2025-05-08,26567,6496,118221,1052,0,24577,124
2025-05-09,26056,6758,120777,925,0,23967,115
2025-05-10,26290,6923,116163,1136,0,20538,166
2025-05-11,28194,7273,120035,1385,0,22794,39
2025-05-12,29631,7171,122681,1522,0,24887,118
2025-05-13,28337,6646,126924,1329,0,27091,149
2025-05-14,27880,7536,116538,1339,0,22771,121
2025-05-15,27935,7373,113418,1282,0,20412,244
2025-05-16,27477,7801,111728,1087,0,18637,181
2025-05-17,27502,7937,108594,1195,0,17338,191
2025-05-18,30664,8507,113795,1478,0,19639,64
2025-05-19,31719,7498,115905,1620,0,21749,468
2025-05-20,31576,7176,120904,1350,0,23556,117
2025-05-21,30961,7578,118956,1069,0,22630,136
2025-05-22,30178,6716,118813,931,0,21814,418
2025-05-23,30316,6496,123747,914,0,23938,161
2025-05-24,31623,7318,120270,1090,0,22787,380
2025-05-25,34423,7822,125015,1280,0,25120,71
2025-05-26,36203,7757,127994,1437,0,27277,188
2025-05-27,35985,7415,125556,1179,0,25699,153
2025-05-28,35771,7732,124072,1050,0,24470,144
2025-05-29,34892,7596,121725,900,0,23939,139
2025-05-30,35974,7596,116900,822,0,19590,219
2025-05-31,38477,7840,112278,947,0,17262,275
2025-06-01,41579,8247,117332,1098,0,19563,128
2025-06-02,42618,7626,120132,1183,0,21575,222
2025-06-03,42528,7574,119293,1108,0,21495,144
2025-06-04,42329,6830,121395,943,0,22873,312
2025-06-05,41266,6405,125622,784,0,24889,124
2025-06-06,41733,7387,114330,888,0,20130,87
2025-06-07,42939,6611,116845,1020,0,21879,46
2025-06-08,44946,7415,121014,1277,0,24031,36
2025-06-09,45430,6115,123032,1386,0,26016,604
2025-06-10,44384,6560,127550,1097,0,28181,280
2025-06-11,43744,6640,122857,1026,0,25765,100
2025-06-12,43215,6868,119695,972,0,23060,395
2025-06-13,43104,6796,120770,884,0,21777,118
2025-06-14,45066,8063,121237,1236,0,20904,200
2025-06-15,49058,8874,127137,1500,0,23450,128
2025-06-16,50610,8129,130030,1697,0,25622,510
2025-06-17,49712,7648,134502,1414,0,27809,163
2025-06-18,48304,7444,121790,1121,0,22535,158
2025-06-19,47077,6880,119312,920,0,21169,256
2025-06-20,46357,6504,114429,882,0,20073,102
2025-06-21,46149,6852,106399,946,0,17266,76
2025-06-22,47849,7268,109842,1214,0,19597,47
2025-06-23,48714,6582,112327,1322,0,21720,152
2025-06-24,47324,6419,105066,1036,0,19444,93
2025-06-25,46040,5825,103468,923,0,18508,220
2025-06-26,45552,5931,99331,964,0,15485,114
2025-06-27,45053,6043,103948,823,0,17647,135
2025-06-28,45726,6704,103081,1018,0,16744,117
2025-06-29,48003,7277,107428,1265,0,19117,49
2025-06-30,49130,6850,109919,1498,0,21371,167
2025-07-01,47073,6133,112985,1198,0,23385,193
2025-07-02,46389,6479,109868,1062,0,21764,99
2025-07-03,45409,6641,109852,889,0,21228,88
2025-07-04,43889,6010,113266,903,0,23098,82
2025-07-05,44170,7000,110743,1001,0,21550,269
2025-07-06,47236,7430,115486,1266,0,23972,46
2025-07-07,48171,6679,117631,1395,0,26119,232
2025-07-08,47230,6974,121679,1169,0,28317,223
2025-07-09,46862,7095,113865,1098,0,24052,127
2025-07-10,46666,7329,109164,1010,0,19255,299
2025-07-11,46014,6453,113227,958,0,21438,99
2025-07-12,47345,7705,109109,1117,0,18931,182
2025-07-13,49397,8035,113113,1466,0,21325,117
2025-07-14,50290,6922,115141,1598,0,23516,499
2025-07-15,49771,6787,112492,1276,0,22359,117
2025-07-16,49560,7300,110841,1010,0,22153,242
2025-07-17,49336,7167,112514,842,0,21897,289
2025-07-18,48805,6891,112140,778,0,21012,98
2025-07-19,49434,7087,108034,899,0,18749,124
2025-07-20,50993,7163,111216,1133,0,20997,43
2025-07-21,52366,6881,113331,1286,0,23146,149
2025-07-22,50743,6991,116914,1104,0,25416,94
2025-07-23,49609,7233,112171,1022,0,23160,88
2025-07-24,48903,7332,113100,984,0,22049,134
2025-07-25,48413,6650,117352,945,0,24111,185
2025-07-26,48865,6884,109055,1113,0,19194,218
2025-07-27,50761,7193,112771,1335,0,21538,82
2025-07-28,51688,6715,114924,1402,0,23661,150
2025-07-29,50646,6891,118911,1167,0,26027,128
2025-07-30,49791,6799,110039,989,0,20919,86
2025-07-31,49316,6759,106173,900,0,20507,204
2025-08-01,48918,6509,103785,865,0,20283,107
2025-08-02,48904,6837,102312,922,0,19726,105
2025-08-03,50768,7008,106279,1109,0,21941,54
2025-08-04,51415,6148,108021,1288,0,24026,138
2025-08-05,49606,5657,111236,981,0,26118,80
2025-08-06,48519,5910,103907,892,0,20944,92
2025-08-07,47277,5715,105049,846,0,19808,221
2025-08-08,46131,5214,105489,847,0,18715,158
2025-08-09,45688,5879,101574,965,0,16993,107
2025-08-10,48609,7426,106206,1223,0,19380,59
2025-08-11,49236,6731,108166,1373,0,21512,145
2025-08-12,47705,6511,111886,1313,0,23995,130
2025-08-13,46518,6268,106194,1165,0,21376,102
2025-08-14,45480,6486,110238,1023,0,23594,122
2025-08-15,44899,6961,114904,1014,0,26001,91
2025-08-16,46297,6784,117638,1114,0,27775,157
2025-08-17,47995,7502,121518,1316,0,30053,60
2025-08-18,48737,6713,123636,1452,0,32112,173
2025-08-19,46927,6167,120256,1124,0,30164,101
2025-08-20,46009,6354,116983,947,0,27774,111
2025-08-21,44295,5930,108352,831,0,23644,169
2025-08-22,43087,5791,108431,799,0,22331,130
2025-08-23,43726,6926,101690,1036,0,19618,134
2025-08-24,46449,7795,105971,1262,0,22057,81
2025-08-25,47845,7603,108678,1421,0,24214,228
2025-08-26,46455,6703,112476,1165,0,26248,136
2025-08-27,45356,6620,112167,1094,0,25771,110
2025-08-28,44632,6714,104064,941,0,22434,181
2025-08-29,43891,6091,103010,915,0,19243,109
2025-08-30,44027,6878,91928,1013,0,13756,118
2025-08-31,46560,7494,96507,1331,0,16143,45
2025-09-01,47582,7022,98851,1457,0,18359,148
2025-09-02,45924,6263,102169,1187,0,20480,95
2025-09-03,44816,6374,99395,957,0,18219,97
2025-09-04,43402,5998,98216,823,0,17078,124
2025-09-05,42750,6277,101373,817,0,18378,272
2025-09-06,43706,6792,106457,993,0,21188,129
2025-09-07,45958,7469,110419,1188,0,23591,66
2025-09-08,46861,6588,112529,1318,0,25781,189
2025-09-09,45134,5974,116364,1018,0,27893,116
2025-09-10,43314,5557,103376,801,0,22249,116
2025-09-11,42670,5519,101769,820,0,21142,122
2025-09-12,42077,5444,98107,783,0,17049,108
2025-09-13,42732,6671,102969,993,0,19611,108
2025-09-14,45650,7913,107764,1318,0,22183,48
2025-09-15,46914,6997,109985,1476,0,24427,153
2025-09-16,44623,6676,106066,1175,0,24061,88
2025-09-17,42435,5854,98315,1025,0,21034,190
2025-09-18,41015,5836,97396,926,0,19902,104
2025-09-19,39670,5573,100853,885,0,21976,352
2025-09-20,39906,6470,92711,1041,0,17854,118
2025-09-21,41529,6580,96287,1234,0,20264,75
2025-09-22,42068,5627,97925,1352,0,22445,192
2025-09-23,39295,5095,93796,947,0,20651,106
2025-09-24,37632,5421,86657,835,0,18017,241
2025-09-25,35625,4947,89888,891,0,20134,292
2025-09-26,34803,5660,90895,877,0,19048,164
2025-09-27,34369,6344,90413,1085,0,19188,136
2025-09-28,36082,6605,94280,1297,0,21590,46
2025-09-29,36770,5851,96506,1407,0,23766,208
2025-09-30,34818,6393,100759,1214,0,26147,131
2025-10-01,34241,7058,93612,1115,0,21508,124
2025-10-02,32559,6351,88323,1027,0,18755,120
2025-10-03,31314,7179,85303,1139,0,14980,94
2025-10-04,32270,6661,88214,1337,0,16955,31
2025-10-05,32594,7096,91173,1532,0,19146,35
2025-10-06,30810,4716,90756,1043,0,19558,29
2025-10-07,28465,1968,89976,508,0,19557,29
2025-10-08,27387,1793,90471,720,0,20566,30
2025-10-09,26179,2367,91699,873,0,22095,36
2025-10-10,25749,3511,93369,1094,0,23936,42
2025-10-11,25547,6385,98438,1303,0,27210,162
2025-10-12,26742,6161,102134,1378,0,29703,46
2025-10-13,26874,5499,104268,1423,0,31915,120
2025-10-14,25175,5447,107271,1328,0,34430,148
2025-10-15,23622,5714,98421,1220,0,29037,95
2025-10-16,22513,6093,95414,1123,0,27069,207
2025-10-17,21887,6524,90600,1130,0,21318,126
2025-10-18,22729,7454,95753,1260,0,23915,104
2025-10-19,24808,8323,99758,1563,0,26311,46
2025-10-20,25676,7525,101827,1604,0,28006,125
2025-10-21,24206,6928,101123,1213,0,27946,121
2025-10-22,23266,6457,93862,955,0,24453,108
2025-10-23,21949,6195,92749,828,0,18512,176
2025-10-24,21329,6006,96541,860,0,20283,122
2025-10-25,21831,6936,89855,1106,0,16506,160
2025-10-26,24086,7725,94213,1369,0,18899,50
2025-10-27,24851,7356,96218,1506,0,21105,179
2025-10-28,23349,6755,93461,1438,0,19632,428
2025-10-29,23028,7047,93616,1273,0,19569,452
2025-10-30,22422,6822,90853,1112,0,18178,716
2025-10-31,22110,6684,92031,1032,0,17021,470
2025-11-01,22961,7440,91985,1215,0,17266,183
2025-11-02,24433,7852,95655,1455,0,19525,43
2025-11-03,25419,7074,97972,1552,0,21534,199
2025-11-04,24014,6216,101335,1157,0,23373,103
2025-11-05,22949,5919,97309,912,0,20625,82
2025-11-06,21560,5487,92157,850,0,19129,169
2025-11-07,21050,5732,92068,903,0,18426,90
2025-11-08,20760,6249,88760,1132,0,17109,115
2025-11-09,22416,6643,92402,1372,0,19401,29
2025-11-10,22828,5643,94213,1509,0,21587,214
2025-11-11,20114,4516,96502,992,0,23418,102
2025-11-12,19009,4908,94005,919,0,20829,66
2025-11-13,18119,5424,97507,955,0,22722,60
2025-11-14,18411,6085,95643,1063,0,21998,103
2025-11-15,19796,7061,87025,1278,0,18448,142
2025-11-16,21910,7437,90902,1460,0,20784,71
2025-11-17,22943,6788,93236,1581,0,22860,140
2025-11-18,21432,6115,91753,1290,0,22838,236
2025-11-19,20376,6199,90025,994,0,22194,106
2025-11-20,19234,5716,83072,916,0,16926,227
2025-11-21,18886,5799,84783,842,0,16105,119
2025-11-22,20408,7319,85253,1125,0,16251,192
2025-11-23,22834,7577,89685,1344,0,18596,48
2025-11-24,24070,7098,92400,1405,0,20695,156
2025-11-25,23060,6472,95949,1235,0,22728,129
2025-11-26,22019,6302,85174,1044,0,17974,107
2025-11-27,21902,6925,85698,1075,0,16715,224
2025-11-28,21985,6921,80152,1089,0,13692,172
2025-11-29,22971,7626,85828,1355,0,16189,149
2025-11-30,24793,7644,90276,1524,0,18458,76
2025-12-01,25817,7183,92696,1693,0,20564,194
2025-12-02,24058,6734,96939,1462,0,22423,101
2025-12-03,22833,6943,98342,1278,0,22863,85
2025-12-04,21042,6436,97478,1133,0,21275,94
2025-12-05,19722,5826,95773,1012,0,20919,255
2025-12-06,19709,6499,90885,1089,0,18033,127
2025-12-07,21106,7170,94593,1291,0,20123,46
2025-12-08,21892,6138,96605,1447,0,22075,245
2025-12-09,20013,5776,100546,1270,0,23920,167
2025-12-10,18813,5674,86314,1048,0,16804,160
2025-12-11,17964,6704,85980,1014,0,15531,124
2025-12-12,17786,6609,91008,924,0,17085,351
2025-12-13,19341,7509,91984,1205,0,17718,145
2025-12-14,21479,7814,96301,1512,0,19971,37
2025-12-15,22590,7341,98589,1652,0,21972,113
2025-12-16,20992,6970,102344,1430,0,23723,100
2025-12-17,19626,7154,95651,1233,0,20328,139
2025-12-18,18709,7337,97656,1167,0,19996,202
2025-12-19,17922,7246,101921,1025,0,21547,548
2025-12-20,18909,8021,93358,1194,0,17679,216
2025-12-21,20378,7984,96962,1426,0,19731,68
2025-12-22,21404,7072,99767,1533,0,21627,162
2025-12-23,20810,7312,104886,1225,0,23445,130
2025-12-24,19973,7365,93127,1112,0,18151,290
2025-12-25,20517,7521,85783,1242,0,12930,73
2025-12-26,19286,5805,86777,933,0,13644,62
2025-12-27,20217,7240,92372,1229,0,16123,109
2025-12-28,22655,7679,96528,1439,0,18264,101
2025-12-29,24030,7219,99307,1560,0,20231,242
2025-12-30,23136,7308,97865,1292,0,20134,412
2025-12-31,23674,8199,103322,1305,0,22216,328
