year,month,component,component_code,inventory,date
2015,1,농축적혈구,RBC,24397,2015-01-01
2015,2,농축적혈구,RBC,27520,2015-02-01
2015,3,농축적혈구,RBC,19122,2015-03-01
2015,4,농축적혈구,RBC,20050,2015-04-01
2015,5,농축적혈구,RBC,28680,2015-05-01
2015,6,농축적혈구,RBC,32884,2015-06-01
2015,7,농축적혈구,RBC,38645,2015-07-01
2015,8,농축적혈구,RBC,31317,2015-08-01
2015,9,농축적혈구,RBC,26048,2015-09-01
2015,10,농축적혈구,RBC,17475,2015-10-01
2015,11,농축적혈구,RBC,21705,2015-11-01
2015,12,농축적혈구,RBC,16543,2015-12-01
2015,1,농축혈소판,PLT,6537,2015-01-01
2015,2,농축혈소판,PLT,6449,2015-02-01
2015,3,농축혈소판,PLT,6756,2015-03-01
2015,4,농축혈소판,PLT,6785,2015-04-01
2015,5,농축혈소판,PLT,6813,2015-05-01
2015,6,농축혈소판,PLT,6530,2015-06-01
2015,7,농축혈소판,PLT,6563,2015-07-01
2015,8,농축혈소판,PLT,6283,2015-08-01
2015,9,농축혈소판,PLT,6735,2015-09-01
2015,10,농축혈소판,PLT,6819,2015-10-01
2015,11,농축혈소판,PLT,6821,2015-11-01
2015,12,농축혈소판,PLT,6904,2015-12-01
2015,1,신선동결혈장,FFP,78777,2015-01-01
2015,2,신선동결혈장,FFP,78413,2015-02-01
2015,3,신선동결혈장,FFP,79871,2015-03-01
2015,4,신선동결혈장,FFP,81102,2015-04-01
2015,5,신선동결혈장,FFP,85167,2015-05-01
2015,6,신선동결혈장,FFP,76744,2015-06-01
2015,7,신선동결혈장,FFP,78957,2015-07-01
2015,8,신선동결혈장,FFP,75139,2015-08-01
2015,9,신선동결혈장,FFP,72577,2015-09-01
2015,10,신선동결혈장,FFP,70635,2015-10-01
2015,11,신선동결혈장,FFP,73917,2015-11-01
2015,12,신선동결혈장,FFP,65497,2015-12-01
2015,1,백혈구여과제거성분채혈혈소판,SDP,1011,2015-01-01
2015,2,백혈구여과제거성분채혈혈소판,SDP,921,2015-02-01
2015,3,백혈구여과제거성분채혈혈소판,SDP,1027,2015-03-01
2015,4,백혈구여과제거성분채혈혈소판,SDP,886,2015-04-01
2015,5,백혈구여과제거성분채혈혈소판,SDP,1021,2015-05-01
2015,6,백혈구여과제거성분채혈혈소판,SDP,1030,2015-06-01
2015,7,백혈구여과제거성분채혈혈소판,SDP,1119,2015-07-01
2015,8,백혈구여과제거성분채혈혈소판,SDP,1047,2015-08-01
2015,9,백혈구여과제거성분채혈혈소판,SDP,925,2015-09-01
2015,10,백혈구여과제거성분채혈혈소판,SDP,1040,2015-10-01
2015,11,백혈구여과제거성분채혈혈소판,SDP,897,2015-11-01
2015,12,백혈구여과제거성분채혈혈소판,SDP,975,2015-12-01
2016,1,농축적혈구,RBC,15775,2016-01-01
2016,2,농축적혈구,RBC,16547,2016-02-01
2016,3,농축적혈구,RBC,15286,2016-03-01
2016,4,농축적혈구,RBC,15690,2016-04-01
2016,5,농축적혈구,RBC,27919,2016-05-01
2016,6,농축적혈구,RBC,27836,2016-06-01
2016,7,농축적혈구,RBC,21649,2016-07-01
2016,8,농축적혈구,RBC,20410,2016-08-01
2016,9,농축적혈구,RBC,15272,2016-09-01
2016,10,농축적혈구,RBC,21288,2016-10-01
2016,11,농축적혈구,RBC,24384,2016-11-01
2016,12,농축적혈구,RBC,23674,2016-12-01
2016,1,농축혈소판,PLT,6539,2016-01-01
2016,2,농축혈소판,PLT,6269,2016-02-01
2016,3,농축혈소판,PLT,6326,2016-03-01
2016,4,농축혈소판,PLT,6355,2016-04-01
2016,5,농축혈소판,PLT,6042,2016-05-01
2016,6,농축혈소판,PLT,5506,2016-06-01
2016,7,농축혈소판,PLT,5710,2016-07-01
2016,8,농축혈소판,PLT,5577,2016-08-01
2016,9,농축혈소판,PLT,6378,2016-09-01
2016,10,농축혈소판,PLT,6469,2016-10-01
2016,11,농축혈소판,PLT,6792,2016-11-01
2016,12,농축혈소판,PLT,6748,2016-12-01
2016,1,신선동결혈장,FFP,74625,2016-01-01
2016,2,신선동결혈장,FFP,79326,2016-02-01
2016,3,신선동결혈장,FFP,84156,2016-03-01
2016,4,신선동결혈장,FFP,84522,2016-04-01
2016,5,신선동결혈장,FFP,90488,2016-05-01
2016,6,신선동결혈장,FFP,81491,2016-06-01
2016,7,신선동결혈장,FFP,80921,2016-07-01
2016,8,신선동결혈장,FFP,80987,2016-08-01
2016,9,신선동결혈장,FFP,85175,2016-09-01
2016,10,신선동결혈장,FFP,87142,2016-10-01
2016,11,신선동결혈장,FFP,87414,2016-11-01
2016,12,신선동결혈장,FFP,87341,2016-12-01
2016,1,백혈구여과제거성분채혈혈소판,SDP,1022,2016-01-01
2016,2,백혈구여과제거성분채혈혈소판,SDP,1143,2016-02-01
2016,3,백혈구여과제거성분채혈혈소판,SDP,1139,2016-03-01
2016,4,백혈구여과제거성분채혈혈소판,SDP,1352,2016-04-01
2016,5,백혈구여과제거성분채혈혈소판,SDP,1365,2016-05-01
2016,6,백혈구여과제거성분채혈혈소판,SDP,1245,2016-06-01
2016,7,백혈구여과제거성분채혈혈소판,SDP,1422,2016-07-01
2016,8,백혈구여과제거성분채혈혈소판,SDP,1141,2016-08-01
2016,9,백혈구여과제거성분채혈혈소판,SDP,1083,2016-09-01
2016,10,백혈구여과제거성분채혈혈소판,SDP,977,2016-10-01
2016,11,백혈구여과제거성분채혈혈소판,SDP,846,2016-11-01
2016,12,백혈구여과제거성분채혈혈소판,SDP,773,2016-12-01
2017,1,농축적혈구,RBC,19365,2017-01-01
2017,2,농축적혈구,RBC,18012,2017-02-01
2017,3,농축적혈구,RBC,21423,2017-03-01
2017,4,농축적혈구,RBC,19142,2017-04-01
2017,5,농축적혈구,RBC,28126,2017-05-01
2017,6,농축적혈구,RBC,37417,2017-06-01
2017,7,농축적혈구,RBC,27288,2017-07-01
2017,8,농축적혈구,RBC,37093,2017-08-01
2017,9,농축적혈구,RBC,24333,2017-09-01
2017,10,농축적혈구,RBC,18001,2017-10-01
2017,11,농축적혈구,RBC,17241,2017-11-01
2017,12,농축적혈구,RBC,21626,2017-12-01
2017,1,농축혈소판,PLT,6987,2017-01-01
2017,2,농축혈소판,PLT,7462,2017-02-01
2017,3,농축혈소판,PLT,6970,2017-03-01
2017,4,농축혈소판,PLT,6866,2017-04-01
2017,5,농축혈소판,PLT,7911,2017-05-01
2017,6,농축혈소판,PLT,6588,2017-06-01
2017,7,농축혈소판,PLT,7233,2017-07-01
2017,8,농축혈소판,PLT,7224,2017-08-01
2017,9,농축혈소판,PLT,7107,2017-09-01
2017,10,농축혈소판,PLT,7149,2017-10-01
2017,11,농축혈소판,PLT,7679,2017-11-01
2017,12,농축혈소판,PLT,8144,2017-12-01
2017,1,신선동결혈장,FFP,94648,2017-01-01
2017,2,신선동결혈장,FFP,99148,2017-02-01
2017,3,신선동결혈장,FFP,100388,2017-03-01
2017,4,신선동결혈장,FFP,95629,2017-04-01
2017,5,신선동결혈장,FFP,105308,2017-05-01
2017,6,신선동결혈장,FFP,88283,2017-06-01
2017,7,신선동결혈장,FFP,86929,2017-07-01
2017,8,신선동결혈장,FFP,87902,2017-08-01
2017,9,신선동결혈장,FFP,83319,2017-09-01
2017,10,신선동결혈장,FFP,83742,2017-10-01
2017,11,신선동결혈장,FFP,78120,2017-11-01
2017,12,신선동결혈장,FFP,81521,2017-12-01
2017,1,백혈구여과제거성분채혈혈소판,SDP,959,2017-01-01
2017,2,백혈구여과제거성분채혈혈소판,SDP,1044,2017-02-01
2017,3,백혈구여과제거성분채혈혈소판,SDP,937,2017-03-01
2017,4,백혈구여과제거성분채혈혈소판,SDP,884,2017-04-01
2017,5,백혈구여과제거성분채혈혈소판,SDP,962,2017-05-01
2017,6,백혈구여과제거성분채혈혈소판,SDP,781,2017-06-01
2017,7,백혈구여과제거성분채혈혈소판,SDP,850,2017-07-01
2017,8,백혈구여과제거성분채혈혈소판,SDP,823,2017-08-01
2017,9,백혈구여과제거성분채혈혈소판,SDP,816,2017-09-01
2017,10,백혈구여과제거성분채혈혈소판,SDP,867,2017-10-01
2017,11,백혈구여과제거성분채혈혈소판,SDP,790,2017-11-01
2017,12,백혈구여과제거성분채혈혈소판,SDP,779,2017-12-01
2018,1,농축적혈구,RBC,20089,2018-01-01
2018,2,농축적혈구,RBC,18585,2018-02-01
2018,3,농축적혈구,RBC,20628,2018-03-01
2018,4,농축적혈구,RBC,18475,2018-04-01
2018,5,농축적혈구,RBC,25255,2018-05-01
2018,6,농축적혈구,RBC,28399,2018-06-01
2018,7,농축적혈구,RBC,18529,2018-07-01
2018,8,농축적혈구,RBC,17102,2018-08-01
2018,9,농축적혈구,RBC,18072,2018-09-01
2018,10,농축적혈구,RBC,13366,2018-10-01
2018,11,농축적혈구,RBC,21443,2018-11-01
2018,12,농축적혈구,RBC,23753,2018-12-01
2018,1,농축혈소판,PLT,7619,2018-01-01
2018,2,농축혈소판,PLT,8377,2018-02-01
2018,3,농축혈소판,PLT,8800,2018-03-01
2018,4,농축혈소판,PLT,7688,2018-04-01
2018,5,농축혈소판,PLT,8628,2018-05-01
2018,6,농축혈소판,PLT,7228,2018-06-01
2018,7,농축혈소판,PLT,7402,2018-07-01
2018,8,농축혈소판,PLT,6604,2018-08-01
2018,9,농축혈소판,PLT,7007,2018-09-01
2018,10,농축혈소판,PLT,7424,2018-10-01
2018,11,농축혈소판,PLT,8423,2018-11-01
2018,12,농축혈소판,PLT,7222,2018-12-01
2018,1,신선동결혈장,FFP,86298,2018-01-01
2018,2,신선동결혈장,FFP,94374,2018-02-01
2018,3,신선동결혈장,FFP,98074,2018-03-01
2018,4,신선동결혈장,FFP,97294,2018-04-01
2018,5,신선동결혈장,FFP,100606,2018-05-01
2018,6,신선동결혈장,FFP,92998,2018-06-01
2018,7,신선동결혈장,FFP,90443,2018-07-01
2018,8,신선동결혈장,FFP,90800,2018-08-01
2018,9,신선동결혈장,FFP,93838,2018-09-01
2018,10,신선동결혈장,FFP,93536,2018-10-01
2018,11,신선동결혈장,FFP,99615,2018-11-01
2018,12,신선동결혈장,FFP,95030,2018-12-01
2018,1,백혈구여과제거성분채혈혈소판,SDP,785,2018-01-01
2018,2,백혈구여과제거성분채혈혈소판,SDP,936,2018-02-01
2018,3,백혈구여과제거성분채혈혈소판,SDP,951,2018-03-01
2018,4,백혈구여과제거성분채혈혈소판,SDP,817,2018-04-01
2018,5,백혈구여과제거성분채혈혈소판,SDP,866,2018-05-01
2018,6,백혈구여과제거성분채혈혈소판,SDP,815,2018-06-01
2018,7,백혈구여과제거성분채혈혈소판,SDP,838,2018-07-01
2018,8,백혈구여과제거성분채혈혈소판,SDP,778,2018-08-01
2018,9,백혈구여과제거성분채혈혈소판,SDP,849,2018-09-01
2018,10,백혈구여과제거성분채혈혈소판,SDP,800,2018-10-01
2018,11,백혈구여과제거성분채혈혈소판,SDP,828,2018-11-01
2018,12,백혈구여과제거성분채혈혈소판,SDP,803,2018-12-01
2019,1,농축적혈구,RBC,17576,2019-01-01
2019,2,농축적혈구,RBC,19665,2019-02-01
2019,3,농축적혈구,RBC,15687,2019-03-01
2019,4,농축적혈구,RBC,14425,2019-04-01
2019,5,농축적혈구,RBC,18777,2019-05-01
2019,6,농축적혈구,RBC,25483,2019-06-01
2019,7,농축적혈구,RBC,19905,2019-07-01
2019,8,농축적혈구,RBC,17882,2019-08-01
2019,9,농축적혈구,RBC,14835,2019-09-01
2019,10,농축적혈구,RBC,14707,2019-10-01
2019,11,농축적혈구,RBC,18255,2019-11-01
2019,12,농축적혈구,RBC,21162,2019-12-01
2019,1,농축혈소판,PLT,7572,2019-01-01
2019,2,농축혈소판,PLT,7654,2019-02-01
2019,3,농축혈소판,PLT,6715,2019-03-01
2019,4,농축혈소판,PLT,6800,2019-04-01
2019,5,농축혈소판,PLT,7543,2019-05-01
2019,6,농축혈소판,PLT,6709,2019-06-01
2019,7,농축혈소판,PLT,6894,2019-07-01
2019,8,농축혈소판,PLT,6340,2019-08-01
2019,9,농축혈소판,PLT,6234,2019-09-01
2019,10,농축혈소판,PLT,6988,2019-10-01
2019,11,농축혈소판,PLT,7481,2019-11-01
2019,12,농축혈소판,PLT,6975,2019-12-01
2019,1,신선동결혈장,FFP,87825,2019-01-01
2019,2,신선동결혈장,FFP,97460,2019-02-01
2019,3,신선동결혈장,FFP,93761,2019-03-01
2019,4,신선동결혈장,FFP,89325,2019-04-01
2019,5,신선동결혈장,FFP,95428,2019-05-01
2019,6,신선동결혈장,FFP,88694,2019-06-01
2019,7,신선동결혈장,FFP,86214,2019-07-01
2019,8,신선동결혈장,FFP,82254,2019-08-01
2019,9,신선동결혈장,FFP,83571,2019-09-01
2019,10,신선동결혈장,FFP,86898,2019-10-01
2019,11,신선동결혈장,FFP,89818,2019-11-01
2019,12,신선동결혈장,FFP,92448,2019-12-01
2019,1,백혈구여과제거성분채혈혈소판,SDP,934,2019-01-01
2019,2,백혈구여과제거성분채혈혈소판,SDP,1000,2019-02-01
2019,3,백혈구여과제거성분채혈혈소판,SDP,781,2019-03-01
2019,4,백혈구여과제거성분채혈혈소판,SDP,748,2019-04-01
2019,5,백혈구여과제거성분채혈혈소판,SDP,751,2019-05-01
2019,6,백혈구여과제거성분채혈혈소판,SDP,775,2019-06-01
2019,7,백혈구여과제거성분채혈혈소판,SDP,776,2019-07-01
2019,8,백혈구여과제거성분채혈혈소판,SDP,765,2019-08-01
2019,9,백혈구여과제거성분채혈혈소판,SDP,786,2019-09-01
2019,10,백혈구여과제거성분채혈혈소판,SDP,764,2019-10-01
2019,11,백혈구여과제거성분채혈혈소판,SDP,799,2019-11-01
2019,12,백혈구여과제거성분채혈혈소판,SDP,805,2019-12-01
2020,1,농축적혈구,RBC,16563,2020-01-01
2020,2,농축적혈구,RBC,16680,2020-02-01
2020,3,농축적혈구,RBC,18452,2020-03-01
2020,4,농축적혈구,RBC,16800,2020-04-01
2020,5,농축적혈구,RBC,17502,2020-05-01
2020,6,농축적혈구,RBC,19950,2020-06-01
2020,7,농축적혈구,RBC,20245,2020-07-01
2020,8,농축적혈구,RBC,24505,2020-08-01
2020,9,농축적혈구,RBC,19179,2020-09-01
2020,10,농축적혈구,RBC,17041,2020-10-01
2020,11,농축적혈구,RBC,16222,2020-11-01
2020,12,농축적혈구,RBC,14804,2020-12-01
2020,1,농축혈소판,PLT,6880,2020-01-01
2020,2,농축혈소판,PLT,7593,2020-02-01
2020,3,농축혈소판,PLT,6961,2020-03-01
2020,4,농축혈소판,PLT,6318,2020-04-01
2020,5,농축혈소판,PLT,7752,2020-05-01
2020,6,농축혈소판,PLT,6572,2020-06-01
2020,7,농축혈소판,PLT,7151,2020-07-01
2020,8,농축혈소판,PLT,7591,2020-08-01
2020,9,농축혈소판,PLT,7309,2020-09-01
2020,10,농축혈소판,PLT,6570,2020-10-01
2020,11,농축혈소판,PLT,7495,2020-11-01
2020,12,농축혈소판,PLT,7290,2020-12-01
2020,1,신선동결혈장,FFP,90330,2020-01-01
